                                   CONTENTS
                                               目錄

Corporate Information                                   公司資料           2

Chairperson’s Statement                                 主席報告           5

Management Discussion and Analysis                      管理層討論及分析       9

Biographies of Directors and Senior Management          董事及高級管理層履歷     24

Directors’ Report                                       董事會報告          32

Corporate Governance Report                             企業管治報告         66

Independent Auditor’s Report                            獨立核數師報告        91

Consolidated Statement of Comprehensive (Loss)/Income   綜合全面（虧損）╱收益表   102

Consolidated Statement of Financial Position            綜合財務狀況表        104

Consolidated Statement of Changes In Equity             綜合權益變動表        106

Consolidated Statement of Cash Flows                    綜合現金流量表        108

Notes to the Consolidated Financial Statements          綜合財務報表附註       110

Five-Year Financial Summary                             五年財務概要         220

Environmental, Social and Governance Report             環境、社會及管治報告     221

Glossary                                                詞彙             285
Corporate Information
公司資料

BOARD OF DIRECTORS                                     董事會
be removed by an ordinary resolution in a shareholders’ general            事，其任期僅至下屆股東週年大會止，並符合資
meeting. In addition, any new Director appointed to fill a casual          格膺選連任。
vacancy or as an addition to the Board shall hold office only until the
next following annual general meeting and be eligible for re-election
and re-appointment.




                                                                                 ANNUAL REPORT 2025 二零二五年年報   69
Corporate Governance Report
企業管治報告



CONTINUOUS PROFESSIONAL DEVELOPMENT OF                                   董事持續專業發展
DIRECTORS
Each Director is provided with the necessary induction and               各董事均獲提供必要引導及資料，確保其適當理
information to ensure that he/she has a proper understanding             解本公司運營及業務以及所有適用法律法規項下
of the Company’s operations and businesses as well as his/her            的責任。董事亦不時獲得關於監管發展及變化的
responsibilities under all applicable laws and regulations. Directors    更新，確保有效履行董事職責，並確保其具備全
are also provided with updates on the regulatory developments and        面資訊及切合所需於董事會作出貢獻。
changes from time to time so as to ensure effective performance of
the Directors’ responsibilities and ensure that their contributions to
the Board remain informed and relevant.

The Directors are committed to complying with the code provision         董事承諾遵守企業管治守則關於董事培訓的守則
C.1.4 of the CG Code in relation to Directors’ training. During the      條文 C.1.4。於報告期間，相關閱讀材料，包括合
Reporting Period, relevant reading materials including compliance        規手冊╱法律及監管更新╱研討會講義已提供予
manual/legal and regulatory updates/seminar handouts have been           董事供參考學習。
provided to the Directors for their reference and studying.

According to the records provided by the Directors, a summary of         根據董事提供的記錄，董事於報告期間獲得的培
training received by the Directors during the Reporting Period is as     訓概要如下：
follows:

                                                                                        Reading relevant
                                                                                            compliance
                                                                                           manual/legal
                                                                                          and regulatory
                                                                                        updates/seminar
Name of Directors                                                                              handouts
                                                                                           閱讀有關的
                                                                                           合規手冊╱
                                                                                       法律及監管更新╱
董事姓名                                                                                       研討會講義


Executive Directors                             執行董事
Ms. Ma, Hsin-Ting                               馬心婷女士                                                 ✔
Dr. Qian, Sam Zhongshan                         錢中山博士                                                 ✔
Mr. Lai, Kwok Fai Franki                        賴國輝先生                                                 ✔

Non-executive Directors                         非執行董事
Mr. Yang, Chun-Jung                             楊峻榮先生                                                 ✔
Mr. Chen, Chung                                 陳中先生                                                  ✔

Independent non-executive Directors             獨立非執行董事
Mr. Yang, Dave De                               Yang, Dave De 先生                                      ✔
Dr. Xue, Jun                                    薛軍博士                                                  ✔
Ms. Chung, Elizabeth Ching Yee                  鍾靜儀女士                                                 ✔




70       STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                                               Corporate Governance Report
                                                                                             企業管治報告



BOARD MEETINGS                                                             董事會會議
Pursuant to code provision C.5.1 of the CG Code, at least four             根據企業管治守則的守則條文 C.5.1，本公司應每
regular Board meetings should be held in each year at approximately        年召開至少四次董事會定期會議，大約每季一次，
quarterly intervals with active participation of majority of directors,    而大部分董事須親身出席，或透過電子通訊方法
either in person or through electronic means.                              積極參與。

The Company has adopted the practice of holding Board meetings             本公司已採納定期舉行董事會會議的慣例。所有
regularly. Notice of not less than 14 days is given of all regular Board   董事會例會通知須不少於 14 日發出，以使全體董
meetings to provide all Directors with the opportunity to attend and       事有機會出席並將有關事宜納入議程。議程及相
include matters in the agenda. The agenda and accompanying board           關董事會文件在大會前至少三天寄送予董事或董
papers are sent to the Directors or Board committee members at             事會委員會成員，以確保彼等有足夠時間審閱有
least three days before meetings to ensure that they have sufficient       關文件及為會議作充分準備。
time to review these documents and be adequately prepared.

During the Reporting Period, the Company convened 5 Board                  於報告期間，本公司召開 5 次董事會會議及 1 次股
meetings and had 1 general meeting. The below table sets forth             東大會。下表載列該等董事會會議的出席詳情：
details of the attendance at these Board meetings:

                                                                              Meetings attended/number of meetings
                                                                                   出席會議次數╱會議次數
Name of Directors                                                              General meeting            Board meeting
董事姓名                                                                                 股東大會                  董事會會議


Executive Directors                           執行董事
Ms. Ma, Hsin-Ting                             馬心婷女士                                          1                       5
Dr. Qian, Sam Zhongshan                       錢中山博士                                          1                       5
Mr. Lai, Kwok Fai Franki                      賴國輝先生                                          1                       5

Non-executive Directors                       非執行董事
Mr. Yang, Chun-Jung                           楊峻榮先生                                          0                       4
Mr. Chen, Chung                               陳中先生                                           0                       4

Independent non-executive Directors           獨立非執行董事
Mr. Yang, Dave De                             Yang, Dave De 先生                               0                       5
Dr. Xue, Jun                                  薛軍博士                                           0                       5
Ms. Chung, Elizabeth Ching Yee                鍾靜儀女士                                          1                       5




                                                                               ANNUAL REPORT 2025 二零二五年年報            71
Corporate Governance Report
企業管治報告



BOARD COMMITTEES                                                         董事委員會
Each of the Board committees has specific written terms of reference     各董事委員會設有特定書面職權範圍，清晰列明
which deal clearly with their respective authority and duties. The       彼等各自的職權及職責。董事委員會根據董事會
Board Committees operate in accordance with their terms of               制定的職權範圍運作。
reference established by the Board.

Audit Committee                                                          審核委員會
The Company established the Audit Committee on 19 June 2023              本公司已根據上市規則於 2023 年 6 月 19 日成立審
with written terms of reference in compliance with the Listing Rules.    核委員會，並設有書面職權範圍。

The Audit Committee consists of three independent non-executive          審核委員會由三名獨立非執行董事 Yang, Dave De
Directors, namely Mr. Yang, Dave De, the chairperson, Dr. Xue, Jun       先生（主席）、薛軍博士及鍾靜儀女士組成。
and Ms. Chung, Elizabeth Ching Yee.

The Audit Committee shall serve as a focal point for communication       審核委員會須就有關財務及其他匯報、風險管理、
between other directors, the external auditors and the internal          內部監控以及外部及內部審計的職責充當其他董
auditors regarding their duties on financial and other reporting, risk   事、外聘核數師及內部核數師之間的溝通橋樑。
management, internal controls, and external and internal audits.         審核委員會的主要職責為獨立檢討及監督財務申
The primary responsibilities of the Audit Committee are to provide       報，令其信納本集團的風險管理及內部監控的成
an independent review and supervision of financial reporting, by         效，以及內部及外部審計的足夠性。該等責任包
satisfying themselves as to the effectiveness of the risk management     括（其中包括）(i) 管理本公司與本公司內部及外聘
and internal controls of the Group and adequacy of the internal          核數師之間的關係，例如檢討外聘核數師的獨立
and external audits. Such responsibilities shall include, among the      性及客觀性以及審計程序的成效；(ii) 審閱本公司
others, (i) managing the relationships between the Company and the       的財務資料；及 (iii) 監督本公司的財務申報系統、
Company’s internal and external auditors, such as the review of the      風險管理及內部監控系統。
external auditor’s independence and objectivity and the effectiveness
of audit process; (ii) reviewing the financial information of the
Company; and (iii) overseeing the Company’s financial reporting
system, risk management and internal control systems.

The Audit Committee convened 3 meetings during the Reporting             審核委員會於報告期間召開 3 次會議。下表載列
Period. The table below sets forth the details of the attendance at      該等會議的出席詳情：
these meetings:

                                                                                           Number of meetings
                                                                                             attended/number
Name of committee member                                                                          of meetings
                                                                                             出席會議次數╱
委員會成員姓名                                                                                            會議次數


Mr. Yang, Dave De                                       Yang, Dave De 先生                                   3
Dr. Xue, Jun                                            薛軍博士                                               3
Ms. Chung, Elizabeth Ching Yee                          鍾靜儀女士                                              3




72       STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                                                Corporate Governance Report
                                                                                              企業管治報告



The Audit Committee has reviewed the Company’s audited                    審核委員會已審閱本公司於 2025 財年的經審核綜
consolidated financial statements for the FY2025 and confirmed that       合財務報表，並確認其已遵守所有適用會計原則、
it has complied with all applicable accounting principles, standards      準則及規定，並已作出充分披露。審核委員會亦
and requirements, and made sufficient disclosures. The Audit              已就審核及財務匯報事宜進行討論。審核委員會
Committee also discussed the matters of audit and financial reporting.    亦已審閱有關財務匯報、合規程序、內部監控、
It had also reviewed the significant issues on the financial reporting    風險管理系統及關連交易的重大議題，並與本公
and compliance procedures, internal control and risk management           司核數師討論其進行的工作。
systems and connected transactions, and have discussed with the
auditor of the Company about the tasks they performed.

The Audit Committee had reviewed the remuneration of the auditor          審核委員會已審閱於 2025 財年核數師的薪酬，並
for the FY2025 and has recommended the Board to re-appoint                建議董事會重新委任羅兵咸永道會計師事務所為
PricewaterhouseCoopers as the auditor of the Company for the year         本 公 司 截 至 2026 年 12 月 31 日 止 年 度 的 核 數 師，
ending 31 December 2026, subject to approval by the Shareholders          惟須待股東於應屆股東週年大會上批准後，方可
at the forthcoming AGM.                                                   作實。

The work performed by the Audit Committee during the Reporting            審核委員會於報告期間進行的工作包括（其中包括）
Period included, among others, the following:                             以下各項：

•     reviewed the unaudited condensed consolidated interim results       •   審 閱 截 至 2025 年 6 月 30 日 止 六 個 月 的 未 經
      for the six months ended 30 June 2025;                                  審核簡明綜合中期業績；

•     reviewed the Company’s cash flow and monitoring the                 •   審閱本公司的現金流量及監控本公司的整
      Company’s overall financial condition;                                  體財務狀況；

•     reviewed the appropriateness and effectiveness of the risk          •   審閱本公司風險管理及內部監控系統的適
      management and internal control systems of the Company and              當性及有效性，並向董事會建議改進有關系
      recommended improvements of such systems to the Board;                  統；

•     reviewed the appropriateness and effectiveness of the audit         •   審閱本公司審核職能的適當性及有效性，並
      functions of the Company and recommended improvements of                向董事會建議改善有關職能；及
      such functions to the Board; and

•     reviewed the arrangements which employees can raise                 •   檢討僱員就財務申報、內部監控或其他事宜
      concerns on possible improprieties in financial reporting,              的潛在不當行為提出疑問的安排，並調查有
      internal control or other matters, and investigating such matters       關事宜（如有必要）。
      (where necessary).




                                                                                ANNUAL REPORT 2025 二零二五年年報      73
Corporate Governance Report
企業管治報告



Remuneration Committee                                                   薪酬委員會
The Company established the Remuneration Committee on 19 June            本公司已根據上市規則於 2023 年 6 月 19 日成立薪
2023 with written terms of reference in compliance with the Listing      酬委員會，並設有書面職權範圍。
Rules.

The Remuneration Committee consists of one executive Director,           薪酬委員會由一名執行董事馬心婷女士及兩名獨
namely Ms. Ma, Hsin-Ting, and two independent non-executive              立非執行董事鍾靜儀女士及 Yang, Dave De 先生組
Directors, namely Ms. Chung, Elizabeth Ching Yee and Mr. Yang,           成。薪酬委員會主席為鍾靜儀女士。
Dave De. The chairperson of the Remuneration Committee is Ms.
Chung, Elizabeth Ching Yee.

The primary responsibilities of the Remuneration Committee include,      薪酬委員會的主要職責包括（其中包括）：(i) 就本
among others, (i) making recommendations to the Board on the             公司全體董事及高級管理層的薪酬政策及架構以
Company’s policy and structure for remuneration of all Directors and     及為制定薪酬政策而設立正式及具透明度的程序
senior management and establishment of a formal and transparent          向董事會作出推薦建議；(ii) 檢討及批准經參考董
procedure for developing policies on such remuneration; (ii)             事會的企業方針及目標而釐定的管理層薪酬建議；
reviewing and approving the management’s remuneration proposals          (iii) 就董事及高級管理層的薪酬待遇向董事會作出
with reference to the Board’s corporate goals and objectives;            推薦建議；(iv) 就非執行董事的薪酬向董事會作出
(iii) making recommendations to the Board on the remuneration            推薦建議；(v) 參照可資比較公司支付的薪金、所
packages of Directors and senior management; (iv) making                 付出的時間及責任以及本集團內其他職位的僱用
recommendations to the Board on the remuneration of non-executive        條件；(vi) 檢討及批准因董事行為失當而解僱或罷
Directors; (v) considering salaries paid by comparable companies,        免 有 關 董 事 所 涉 及 的 賠 償 安 排；(vii) 確 保 董 事 及
time commitment and responsibilities and employment conditions           其任何聯繫人不得參與釐定其本身的薪酬；及 (viii)
elsewhere in the Group; (vi) reviewing and approving compensation        根據上市規則第 17 章審閱及╱或批准有關股份計
arrangements relating to dismissal or removal of Directors for           劃的事宜。
misconduct; (vii) ensuring no Director or any of his or her associates
is involved in deciding his or her own remuneration; and (viii)
reviewing and/or approving matters relating to share schemes under
Chapter 17 of the Listing Rules.

During the Reporting Period, the Remuneration Committee convened         於 報 告 期 間，薪 酬 委 員 會 召 開 2 次 會 議。下 表 載
2 meetings. The table below sets forth the details of the attendance     列該等會議的出席詳情：
at these meetings:

                                                                                                 Number of meetings
                                                                                                   attended/number
Name of committee member                                                                                of meetings
                                                                                                   出席會議次數╱
委員會成員姓名                                                                                                  會議次數


Ms. Chung, Elizabeth Ching Yee                          鍾靜儀女士                                                    2
Ms. Ma Hsin-Ting                                        馬心婷女士                                                    2
Mr. Yang, Dave De                                       Yang, Dave De 先生                                         2




74       STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                                              Corporate Governance Report
                                                                                            企業管治報告



The work performed by the Remuneration Committee during the             薪酬委員會於報告期間進行的工作包括（其中包括）
Reporting Period included, among others, the following:                 以下各項：

•    reviewed and recommended to the Board the remuneration             •   檢討並向董事會建議本公司的薪酬政策及
     policy and structure of the Company and the remuneration               架構以及全體董事、監事及高級管理層的薪
     packages of all Directors, Supervisors and senior management.          酬待遇。

Compensation of the Directors and senior management                     董事及高級管理層的薪酬
The Directors and senior management receive compensation                董事及高級管理層獲得以薪金及花紅、退休計劃
in the form of salaries and bonuses, contribution to retirement         供款、醫療保險及其他社會保險等形式派發的報
scheme, medical insurances and other social insurance. The              酬。本公司定期檢討及釐定董事與高級管理層的
Company regularly reviews and determines the remuneration and           酬金及薪酬待遇。
compensation packages of the Directors and senior management.

The aggregate amount of remuneration paid by the Company to             於 2025 財年，本公司向董事支付的薪酬總額（包
the Directors (including salaries, allowances and contributions         括 薪 金、津 貼 及 退 休 福 利 計 劃 供 款）約 為 人 民 幣
to retirement benefit scheme) for the FY2025 was approximately          10,170,000 元（2024 財年：人民幣 8,655,000 元）。
RMB10,170,000 (FY2024: RMB8,655,000).

The aggregate amount of remuneration paid by the Company to             於 2025 財年，本公司向其五名最高薪酬人士（包
its five highest paid individuals (including the Directors and senior   括董事及高級管理層）支付的薪酬總額（包括薪金、
management) (including salaries, allowances and contributions           津貼及退休福利計劃供款）約為人民幣 12,663,000
to retirement benefit scheme) for the FY2025 was approximately          元（2024 財年：人民幣 11,482,000 元）。
RMB12,663,000 (FY2024: RMB11,482,000).

None of the Directors had waived or agreed to waive any                 於 2025 財年，概無董事放棄或同意放棄任何薪酬。
remuneration for the FY2025.

The Board will review and determine the remuneration and                董事會將檢討及釐定董事與高級管理層的酬金及
compensation packages of the Directors and senior management            薪酬待遇，亦會聽取薪酬委員會參照可資比較公
and will receive recommendation from the Remuneration Committee         司支付的薪金、所付出的時間及責任以及本集團
which will take into account salaries paid by comparable companies,     內其他職位的僱用條件後作出的建議。
time commitment and responsibilities and employment conditions
elsewhere in the Group.

For additional information on the Directors’ and senior managements’    有關 2025 財年董事及高級管理層薪酬的更多資料
remuneration for the FY2025 as well as information on the highest       以及最高薪人士的資料，請參閱綜合財務報表附
paid individuals, please refer to note 8 to consolidated financial      註 8。
statements.




                                                                              ANNUAL REPORT 2025 二零二五年年報   75
Corporate Governance Report
企業管治報告



Pursuant to code provision E.1.5 of the CG Code, the annual                根據企業管治守則守則條文第 E.1.5 條，高級管理
remuneration of members of the senior management (excluding                層 成 員（不 包 括 董 事）於 2025 財 年 按 範 圍 劃 分 的
Directors) by band for the FY2025 is set out below:                        年度薪酬載列如下：

Remuneration band                                                                                 Number of persons
薪酬範圍                                                                                                           人數


HK$1,500,001 to HK$2,000,000                              1,500,001 港元至 2,000,000 港元                             1
HK$500,001 to HK$1,000,000                                500,001 港元至 1,000,000 港元                               1

Nomination Committee                                                       提名委員會
The Company established the Nomination Committee on 19 June                本公司已根據上市規則於 2023 年 6 月 19 日成立提
2023 with written terms of reference in compliance with the Listing        名委員會，並設有書面職權範圍。
Rules.

The Nomination Committee consists of one executive Director,               提名委員會由一名執行董事馬心婷女士及兩名獨
namely Ms. Ma, Hsin-Ting, and two independent non-executive                立非執行董事薛軍博士及鍾靜儀女士組成。提名
Directors, namely Dr. Xue, Jun and Ms. Chung, Elizabeth Ching Yee.         委員會主席為馬心婷女士。
The chairperson of the Nomination Committee is Ms. Ma, Hsin-Ting.

The primary responsibility of the Nomination Committee is to               提名委員會的主要職責為就填補董事會及╱或高
make recommendations to the Board regarding candidates to                  級管理層空缺的候選人向董事會作出推薦建議。
fill vacancies on the Board and/or in senior management. Such              有關責任包括（其中包括）(i) 檢討董事會的架構、
responsibility includes, among others, (i) reviewing the structure, size   人數組成及多元化，並就董事會的任何建議變動
composition and diversity of the Board and make recommendations            作出推薦建議；(ii) 制定物色及評估董事候選人資
on any proposed changes to the Board; (ii) developing the                  格及評估董事候選人的標準；(iii) 物色具備合適資
criteria for identifying and assessing the qualifications of and           格可擔任董事會成員的人士，並就挑選獲提名人
evaluating candidates for directorships; (iii) identifying individuals     士向董事會作出推薦建議；(iv) 評估獨立非執行董
suitably qualified to become members of the Board and make                 事的獨立性；(v) 就委任及重新委任董事以及董事
recommendations to the Board on selection of individuals nominated;        的繼任計劃向董事會作出推薦建議；及 (vi) 檢討董
(iv) assessing the independence of the independent non-executive           事會的多元化政策。
Directors; (v) making recommendations to the Board on appointment
and re-appointment of Directors and succession planning for
Directors; and (vi) reviewing the Board’s diversity policy.




76       STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                                              Corporate Governance Report
                                                                                            企業管治報告



During the Reporting Period, the Nomination Committee convened 1         於 報 告 期 間，提 名 委 員 會 召 開 1 次 會 議。下 表 載
meeting. The table below sets forth the details of the attendance at     列該等會議的出席詳情：
these meetings:

                                                                                                Number of meetings
                                                                                                  attended/number
Name of committee member                                                                               of meetings
                                                                                                  出席會議次數╱
委員會成員姓名                                                                                                 會議次數


Ms. Ma Hsin-Ting                                        馬心婷女士                                                   1
Dr. Xue, Jun                                            薛軍博士                                                    1
Ms. Chung, Elizabeth Ching Yee                          鍾靜儀女士                                                   1

The work performed by the Nomination Committee during the                提名委員會於報告期間進行的工作包括（其中包括）
Reporting Period included, among others, the following:                  以下各項：

•     reviewed the structure, size, composition and diversity of the     •   檢討董事會的架構、規模、組成及多元化；
      Board;

•     assessed the independence of the independent non-executive         •   評估獨立非執行董事的獨立性；及
      Directors; and

•     reviewed and made recommendations to the Board on the              •   檢討提名政策並向董事會作出推薦建議。
      nomination policy.

Director nomination policy                                               董事提名政策
The Nomination Committee is responsible for identifying individuals      提名委員會負責物色具備合適資格可成為董事會
suitably qualified to become members of the Board and make               成員的人士，並就挑選獲提名人士向董事會作出
recommendations to the Board on selection of individuals nominated.      推薦建議。

The Company has adopted a Board’s nomination policy (the                 本公司已採納董事會提名政策（「提名政策」
                                                                                            ），載
“Nomination Policy”), which sets out the selection criteria and          列有關提名及委任董事的甄選準則、程序、以及
process and the Board succession planning considerations in relation     董事會繼任計劃的相關考慮，目的是確保董事會
to nomination and appointment of Directors. It aims to ensure that       成員具備切合本公司業務所需的才能、經驗、專
the Board has a balance of talent, experience, expertise and diversity   業知識和多元化觀點，以提升董事會的決策能力
of perspectives appropriate to the Company in order to promote           及整體效能。提名委員會將酌情檢討提名政策，
the Board’s decision-making ability and overall effectiveness.           以確保其有效性。
The Nomination Committee will review the Nomination Policy, as
appropriate, to ensure its effectiveness.




                                                                               ANNUAL REPORT 2025 二零二五年年報       77
Corporate Governance Report
企業管治報告



The Nomination Policy sets out the factors for assessing the suitability   提名政策載列評估建議候選人適宜性及對董事會
and the potential contribution to the Board of a proposed candidate,       潛在貢獻的因素，包括但不限於以下方面：
including but not limited to the following:

•     compatibility with the characteristics and structure of the          •   與董事會的特點及架構相適應，同時考慮到
      Board, taking into account the talent mix and needs of the               董事會在相關時間的人才組合及需求；
      Board at the relevant time;

•     qualifications including professional knowledge and experience       •   資格，包括與本公司業務及╱或擔任董事會
      relevant to the Company’s business and/or being a board                  成員相關的專業知識及經驗；
      member;

•     willingness, ability to devote adequate time and relevant interest   •   是否願意及是否能夠投放足夠時間及相關
      to discharge duties as a member of the Board and/or Board                興趣履行身為董事會及╱或董事委員會成
      Committee(s);                                                            員的職責；

•     integrity; and                                                       •   誠實；及

•     requirements of independent non-executive Directors on the           •   根據上市規則董事會對獨立非執行董事之
      Board and independence of the proposed independent non-                  要求及建議獨立非執行董事之獨立性。
      executive Directors in accordance with the Listing Rules.


BOARD DIVERSITY POLICY                                                     董事會多元化政策
The Board has adopted a board diversity policy which sets out              董事會已採納董事會多元化政策，當中載列實現
the approach to achieve diversity on the Board. The Company                董事會多元化的方法。本公司深知設有多元化董
recognizes the importance and benefits of having a diverse Board           事會的重要性及裨益，並視董事會層面日益多元
and sees increasing diversity at Board level as an essential element       化為實現本公司戰略目標及可持續發展的要素。
in achieving the Company’s strategic goals and sustainable                 本公司務求通過考慮眾多因素以實現董事會多元
development. The Company seeks to achieve Board diversity through          化，該等因素包括但不限於專業知識、技能、經驗、
the consideration of a number of factors, including but not limited to     獨 立 性、年 齡、文 化、種 族 及 性 別。本 公 司 將 考
expertise, skills, experience, independence, age, culture, ethnicity       慮董事會多元化政策及其他因素，同時基於對董
and gender. The Company will select potential Board candidates             事會的潛在貢獻挑選潛在董事會候選人。董事會
based on his or her potential contribution to the Board while taking       的所有委任均以用人唯才為原則，並在充分顧及
into account the board diversity policy and other factors. All Board       董事會多元化的裨益後以客觀標準考慮候選人。
appointments will be based on meritocracy and candidates will
be considered against objective criteria, having due regard to the
benefits of diversity on the Board.




78       STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                                               Corporate Governance Report
                                                                                             企業管治報告



The Board comprises eight members, including two female Directors,        董事會由八名成員組成，包括兩名女性董事，彼
with a mix of cultural and educational background, professional           等兼顧文化及教育背景、專業資格、技能、知識
qualifications, skills, knowledge and industry experience. They           及行業經驗。彼等獲得多個專業的學位，包括但
obtained degrees in various majors including but without limitation       不限於市場營銷及分銷管理、科學及法律。考慮
to marketing and distribution management, science and law. Taking         到本公司的業務模式及具體需求以及合共八名董
into account the Company’s business model and specific needs              事會成員中有兩名女性董事，本公司認為，董事
as well as the presence of two female Directors out of a total of         會已實現性別多元化。
eight Board members, the Company considers that the Board has
achieved gender diversity.

The Company is also committed to adopting a similar approach to            本公司亦致力採用類似方法，促進本公司管理層
promote gender diversity within the management (including but             （包括但不限於高級管理層）的性別多元化，以提
not limited to the senior management) of the Company to enhance            升本公司企業管治的整體成效，並將於未來擁有
the overall effectiveness of corporate governance of the Company           一批女性高級管理層及董事會的潛在繼任人。本
and that it will have a pipeline of female senior management and           公司的目標是參照持份者期望以及國際及本地推
potential successors to the Board going forward. It is the Company’s       薦的最佳實踐，以維持性別多元化的適當平衡。
objective to maintain an appropriate balance of gender diversity with      本公司將在未來招募及物色潛在候選人時更加重
reference to the stakeholders’ expectation and international and           視性別平衡及平等，以便有足夠的不同性別的潛
local recommended best practices. The Company would put greater            在候選人在必要時填補本公司董事會及管理層的
emphasis on gender balance and equality in future recruitments and         空缺。於 2025 年 12 月 31 日，僱員（包括高級管理
in identification of potential candidates, so that sufficient potential    層）的性別比例為男性約 40.2% 及女性約 59.8%。
candidates of different genders are in place to fill the vacancy of the
Board and management of the Company, when necessary. As at 31
December 2025, the gender ratio in the workforce (including senior
management) was approximately 40.2% male and 59.8% female.

The Nomination Committee is responsible for the implementation            提名委員會負責執行董事會多元化政策及遵守企
of the board diversity policy and compliance with relevant codes          業管治守則項下規管董事會多元化的相關守則。
governing board diversity under the CG Code. The Nomination               提名委員會將每年檢討董事會多元化政策及本公
Committee will review the board diversity policy and the Company’s        司多元化概況（包括性別平衡）
                                                                                       ，以確保其持續有效。
diversity profile (including gender balance) annually to ensure its
continued effectiveness.


CORPORATE GOVERNANCE FUNCTIONS                                            企業管治職能
The Board is responsible for performing the functions set out in Code     董事會負責履行企業管治守則守則條文第 A.2.1 條
Provision A.2.1 of the CG Code.                                           所載之職能。

The Board has reviewed the Company’s corporate governance                 董事會已檢討本公司的企業管治政策及常規、董
policies and practices, training and continuous professional              事及高級管理層的培訓及持續專業發展、本公司
development of Directors and senior management, the Company’s             在遵守法律及監管規定方面的政策及常規、遵守
policies and practices on compliance with legal and regulatory            標準守則及本公司遵守企業管治守則的情況以及
requirements, the compliance of the Model Code and the Company’s          本企業管治報告的披露。
compliance with the CG Code and disclosure in this corporate
governance report.




                                                                               ANNUAL REPORT 2025 二零二五年年報   79
Corporate Governance Report
企業管治報告



DIRECTORS’ RIGHTS TO ACQUIRE SHARES OR                                    董事購買股份或債券的權利
DEBENTURES
Save as disclosed under the section headed “Directors’ and chief          除上文「董事及最高行政人員於本公司及其相聯
executives’ interests and short positions in the shares, underlying       法 團 之 股 份、相 關 股 份 及 債 權 證 之 權 益 及 淡 倉」
shares and debentures of the Company and its associated                   一節所披露者外，於報告期間之任何時間內，本
corporations” above, at no time during the Reporting Period was the       公司或其任何附屬公司或同系附屬公司概無訂立
Company or any of its subsidiaries or fellow subsidiaries a party to      任何安排，致使董事可藉由收購本公司或任何其
any arrangements which enable the Directors to acquire benefits by        他法人團體的股份或債權證而獲得利益，亦概無
means of the acquisition of Shares in, or debentures of, the Company      董事或任何彼等的配偶或 18 歲以下子女獲授任何
or any other body corporate, and none of the Directors or any of their    可認購本公司或任何其他法人團體的股本或債務
spouses or children under 18 years of age was granted any right to        證券的權利，亦無行使任何有關權利。
subscribe for the equity or debt securities of the Company or any
other body corporate nor had exercised any such right.


DIRECTORS’ RESPONSIBILITY IN RESPECT OF THE                               董事有關財務報表之責任
FINANCIAL STATEMENTS
The Directors acknowledge their responsibility for preparing the          董事知悉彼等編製本公司於 2025 財年之財務報表
financial statements of the Company for the FY2025.                       之職責。

The Directors are not aware of any material uncertainties relating        董事並不知悉任何重大不確定因素涉及可能對本
to events or conditions that may cast significant doubt upon the          公司持續經營能力造成重大疑惑之事件或情況。
Company’s ability to continue as a going concern.

The statement of the independent auditor of the Company about             本公司獨立核數師就其對財務報表的申報責任的
their reporting responsibilities on the financial statements is set out   聲明載於本年報第 87 至 97 頁的獨立核數師報告。
in the Independent Auditor’s Report on pages 87 to 97 of this annual
report.


EXTERNAL AUDITOR AND AUDITOR’S REMUNERATION                               外聘核數師及核數師酬金
PricewaterhouseCoopers, Certified Public Accountants, were engaged        於 2025 財年，羅兵咸永道會計師事務所（註冊會
as the Company’s external auditor for the FY2025.                         計師）獲委聘為本公司之外聘核數師。

An external auditor may provide certain non-audit services to the         外聘核數師可向本集團提供若干非核數服務，只
Group as long as these services do not impair its independence or         要該等服務不損害其獨立性或客觀性。
objectivity.




80       STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                                               Corporate Governance Report
                                                                                             企業管治報告



Before any engagement with external auditor for non-audit                  委聘外部核數師提供非核數服務前，外聘核數師
services, external auditor must comply with the independence               必須遵守香港會計師公會頒佈的職業會計師道德
requirements under Code of Ethics for Professional Accountants             守則的獨立規定。本公司獨立核數師就彼等對財
issued by Hong Kong Institute of Certified Public Accountants.             務報表的申報責任作出的聲明載於本年報的獨立
The statement of the independent auditor of the Company                    核數師報告。於 2025 財年，就核數及非核數服務
