                                                              CONTENTS
                                                                  目錄




CORPORATE INFORMATION                            公司資料                2

CORPORATE PROFILE                                公司簡介                4

CHAIRMAN’S STATEMENT                             主席報告書               8

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析           11

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書             28

REPORT OF THE DIRECTORS                          董事會報告              30

CORPORATE GOVERNANCE REPORT                      企業管治報告             61

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員       84

ENVIRONMENTAL, SOCIAL AND GOVERNANCE REPORT      環境、社會及管治報告         93

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書          173

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表     179
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表           181

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表          183

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表          185

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註          188

FINANCIAL SUMMARY                                財務概要              404




                                                                         1
    CORPORATE INFORMATION
    公司資料

    DIRECTORS AND SUPERVISORS                                            董事及監事
     an associate                             投資之收益                        (100,398)             –
  Gain on disposal of structured deposit     出售結構性存款的收益                        (163)             –
  Gain on disposal of investments in         出售於附屬公司之投資的
     subsidiaries                             收益                             (47,832)            –
  Gain on currency forward                   貨幣遠期之收益                         (34,500)            –
  (Gain)/loss on disposal of property,       出售物業、廠房及設備之
     plant and equipment                      （收益）／虧損                        (60,908)        2,928
  Loss on currency option                    貨幣期權虧損                            1,289         6,289
  Release of deferred income                 遞延收入解除                          (24,097)      (18,539)
  Gain from changes in fair value of         按公平值計入損益計量之
     financial assets at fair value through   金融資產公平值變動收益
     profit or loss                                                         (19,557)        (3,323)
  Exchange (gain)/loss                       匯兌（收益）╱虧損                     (148,611)        52,549

                                                                          3,834,496      3,761,704
Movements in working capital                  營運資金變動
 Increase in inventories                       存貨增加                        (538,447)      (180,408)
 Increase in trade and other receivables       應收貿易賬款及其他應收
                                                款項增加                       (801,923)       (44,881)
  Decrease in finance lease receivables        應收融資租賃款項減少                    29,659         93,526
  Increase in loan receivables                 應收貸款增加                       (61,291)      (308,967)
  (Increase)/decrease in debt instruments      按公平值計入其他全面
     at fair value through other                收入計量之債務工具
     comprehensive income                       （增加）╱減少                      (70,021)       52,777
  Decrease/(increase) in other non-current     其他非流動資產
     assets                                     減少／（增加）                     296,995       (296,995)
  Increase/(decrease) in trade and other       應付貿易賬款及其他應付
     payables                                   款項增加╱（減少）                   430,321        (72,758)
  Increase in contract liabilities             合約負債增加                        57,462          3,915
  Increase in deferred income                  遞延收入增加                         6,337         33,361
  (Decrease)/increase in provisions            撥備（減少）／增加                   (485,649)       526,847




                                                                                                       185
      CONSOLIDATED STATEMENT OF CASH FLOWS
      綜合現金流量報表
      For the year ended 31 December 2022 截至二零二二年十二月三十一日止年度

                                                                                 Year ended    Year ended
                                                                                  31/12/2022   31/12/2021
                                                                                    RMB’000      RMB’000
                                                                                                 (restated)
                                                                                     截至               截至
                                                                                  二零二二年        二零二一年
                                                                                    十二月             十二月
                                                                                   三十一日          三十一日
                                                                                    止年度             止年度
                                                                                  人民幣千元        人民幣千元
                                                                                                （經重列）

      Cash generated from operations                  經營所得現金                      2,697,939     3,568,121
      Income taxes paid                               已付所得稅                        (483,365)     (481,428)

      NET CASH FROM OPERATING ACTIVITIES              經營業務所得現金淨額                  2,214,574     3,086,693


      INVESTING ACTIVITIES                            投資業務
        Purchases of property,                         購買物業、廠房及設備
          plant and equipment                                                      (614,066)     (652,355)
        Purchases of intangible assets                  購買無形資產                      (43,669)      (46,198)
        Payments for right-for-use assets               使用權資產付款                      (2,934)            –
        Deposits paid for acquiring property,           就收購物業、廠房及
          plant and equipment                            設備支付的按金                   (455,570)     (467,731)
        Net cash outflow on acquisition of              收購一間附屬公司的
          a subsidiary (note 39)                         現金流出淨額（附註39 ）                     –      (10,287)
        Proceeds from disposal of property,             出售物業、廠房及設備
          plant and equipment                            所得款項                         5,747        49,187
        Interest received                               已收利息                        107,385        61,454
        Withdrawal of pledged/restricted                提取已抵押／受限制
          bank deposits                                  銀行存款                       573,134       680,080
        Placement of pledged/restricted                 存入已抵押／受限制
          bank deposits                                  銀行存款                      (506,323)   (1,100,846)
        Purchase of time deposits                       購買定期存款                   (1,443,435)            –
        Disposal of financial assets at fair value      出售按公平值計入損益之
          through profit or loss                         金融資產                       (29,937)      (38,275)
        Purchase of financial assets at fair value      購買按公平值計入損益之
          through profit or loss                         金融資產                             –         3,800
        Investment in joint ventures                    於合營企業的投資                   (179,000)            –
        Investment in an associate                      於一間聯營企業的投資                   (8,000)            –
        Disposal of an associate                        出售一間聯營企業                        790             –
        Disposal of subsidiaries                        出售附屬公司                       26,915             –
        Repayment of loan receivables                   償還應收貸款                            –         3,192

      NET CASH USED IN INVESTING ACTIVITIES           投資業務所用現金淨額                 (2,568,963)   (1,517,979)




186   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2022
      山東威高集團醫用高分子製品股份有限公司 2022 年報
                                          CONSOLIDATED STATEMENT OF CASH FLOWS
                                                               綜合現金流量報表
                                          For the year ended 31 December 2022 截至二零二二年十二月三十一日止年度

                                                                      Year ended     Year ended
                                                                       31/12/2022    31/12/2021
                                                                         RMB’000       RMB’000
                                                                                       (restated)
                                                                          截至                截至
                                                                       二零二二年         二零二一年
                                                                         十二月              十二月
                                                                        三十一日           三十一日
                                                                         止年度              止年度
                                                                       人民幣千元         人民幣千元
                                                                                      （經重列）

FINANCING ACTIVITIES                       融資業務
  Repayments of borrowings                  償還借款                        (874,672)      (716,441)
  Repayments of lease liabilities           償還租賃負債                       (32,724)       (25,837)
  New borrowings raised                     新增加之借款                       967,944        519,009
  Interest paid                             已付利息                        (184,619)      (127,114)
  Dividends paid                            已付股息                        (741,638)      (653,288)
  Capital injection by non-controlling      非控股股東注資
    shareholders                                                                –     1,382,285
  Proceeds from adoption of                 採納股份激勵計劃所得款項
    share award scheme                                                          –       172,914
  Repurchase of shares under                根據股份激勵計劃回購股份
    a share award scheme                                                  (35,248)      (72,864)
  Sales of repurchase of shares under       出售根據股份激勵計劃的
    a share award scheme                     回購股份                               –        88,411
  Net cash flow on business combination     共同控制下的業務合併之
    under common control (note 3)            現金流量淨額（附註3 ）               (120,000)    (1,115,000)

NET CASH USED IN FINANCING ACTIVITIES      融資業務所用之現金淨額                 (1,020,957)     (547,925)

NET (DECREASE) INCREASE IN CASH AND        現金及現金等價物（減少）
  CASH EQUIVALENTS                          增加淨額                       (1,375,346)    1,020,789
CASH AND CASH EQUIVALENTS AT               於年初的現金及現金等價物
  BEGINNING OF YEAR                                                    6,698,029      5,731,678
Effect of foreign exchange rate changes    外匯匯率變動的影響                      96,160        (54,438)

CASH AND CASH EQUIVALENTS AT END OF 於年末的現金及現金等價物，
 YEAR, represented by bank balances and 指銀行結餘及現金
 cash                                                                  5,418,843      6,698,029




                                                                                                    187
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2022 截至二零二二年十二月三十一日止年度

      1. GENERAL INFORMATION                                                                1. 一般資料

           Shandong Weigao Group Medical Polymer Company                                      山東威高集團醫用高分子製品股份
           Limited (the “Company”) was established and                                        有限公司（「本公司」）於二零零零年
           registered as a joint stock company with limited liability                         十二月二十八日根據中華人民共和
           in the People’s Republic of China (the “PRC”) under                                國（「中國」）公司法在中國成立及註
           the Company Law of the PRC on 28 December 2000                                     冊 為 股 份 有 限 公 司，及 其 股 份 於 香
           and its shares are listed on the Main Board of The                                 港聯合交易所有限公司（「聯交所」）
           Stock Exchange of Hong Kong Limited (the “Stock                                    主 板 上 市。本 公 司 直 接 控 股 公 司 為
           Exchange”). Its immediate holding company is Weigao                                威 高 集 團 有 限 公 司（「威 高 集 團 公
           Holding Company Limited (“Weigao Holding”), a                                      司」），其為於中國註冊的有限責任
           company registered in the PRC with limited liability. Its                          公 司。其 最 終 控 股 方 為 陳 學 利。本
           ultimate controlling party is Chen Xue Li. The address of                          公司之註冊辦事處及主要營業地點
           the registered office and principal place of business of                           為中國山東省威海火炬高技術產業
           the Company is No.1, Weigao Road, Weihai Torch Hi-                                 開發區威高路1號。
           Tech Science Park, Shandong Province, PRC.

           T h e C o m p a n y a n d i t s s u b s i d i a r i e s ( h e re i n a f t e r     本公司及其附屬公司（以下統稱「本
           collectively referred to as the “Group”) are principally                           集 團」）主 要 從 事 研 究 及 開 發、生 產
           engaged in the research and development, production                                及 銷 售 醫 療 器 械 產 品、骨 科 產 品、
           and sale of medical device products, orthopaedic                                   介 入 產 品、藥 品 包 裝 產 品 及 血 液 管
           products, interventional products, pharma packaging                                理產品，及經營融資業務。
           products and blood management products, and operate
           financing business.

           The consolidated financial statements are presented in                             綜合財務報表以本公司的功能貨幣
           Renminbi (“RMB”), which is the functional currency of                              人民幣（「人民幣」）呈列。
           the Company.




188   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2022
      山東威高集團醫用高分子製品股份有限公司 2022 年報
                           NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                         綜合財務報表附註
                                         For the year ended 31 December 2022 截至二零二二年十二月三十一日止年度

2. APPLICATION OF AMENDMENTS TO                              2. 應用香港財務報告準則（「香
   HONG KONG FINANCIAL REPORTING                                港財務報告準則」）修訂本
   STANDARDS ( “ HKFRSs” )

  Amendments to HKFRSs that are mandatorily                    於本年度強制生效的香港財務報告
  effective for the current year                               準則修訂本


  In the current year, the Group has applied the following     於 本 年 度，本 集 團 已 首 次 應 用 香 港
  amendments to HKFRSs issued by the Hong Kong                 會計師公會（「香港會計師公會」）頒
  Institute of Certified Public Accountants (“HKICPA”)         佈的下列香港財務報告準則修訂
  for the first time, which are mandatorily effective for      本，有 關 準 則 於 二 零 二 二 年 一 月 一
  the Group’s annual period beginning on 1 January             日或之後開始的本集團年度期間強
  2022 for the preparation of the consolidated financial       制生效，以編製綜合財務報表：
  statements:

  Amendments to HKFRS 3 Reference to the Conceptual            香港財務報告準則          提述概念框架
                          Framework                             第3號（修訂本）
  Amendments to HKFRS16 Covid-19-Related Rent                  香港財務報告準則   二零二一年六月
                          Concessions beyond                    第16號（修訂本）  三十日後與
                          30 June 2021                                     Covid-19相關
                                                                           的租金優惠
  Amendments to HKAS 16 Property, Plant and Equipment –        香港會計準則第16號 物業、廠房及設
                          Proceeds before Intended Use          （修訂本）      備－擬定用途
                                                                           前的所得款項
  Amendments to HKAS 37 Onerous Contracts – Cost of            香港會計準則第37號 有償合約－履行
                          Fulfilling a Contract                 （修訂本）      合約的成本
  Amendments to HKFRSs  Annual Improvements to                 香港財務報告準則   香港財務報告準
                          HKFRSs 2018-2020                      （修訂本）      則之年度改進
                                                                           （二零一八年
                                                                           至二零二零
                                                                           年）




                                                                                                 189
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2022 截至二零二二年十二月三十一日止年度

      2. APPLICATION OF AMENDMENTS TO                                      2. 應用香港財務報告準則（「香
         HONG KONG FINANCIAL REPORTING                                        港財務報告準則」）修訂本
         STANDARDS ( “ HKFRSs” ) (continued)                                     （續）


           New and amendments to HKFRSs in issue but                             已頒佈但尚未生效的新訂香港財務
           not yet effective                                                     報告準則及修訂本


           The Group has not early applied the following new and                 本集團尚未提早應用下列已頒佈但
           amendments to HKFRSs that have been issued but are                    尚未生效的新訂香港財務報告準則
           not yet effective:                                                    及修訂本：

           HKFRS 17 (including       Insurance Contracts1                        香港財務報告準則   保險合約1
             the October 2020                                                     第17號（包括香港
             and February 2020                                                    財務報告準則
             Amendments to                                                        第17號二零二零年
             HKFRS 17)                                                            十月及二零二零年
                                                                                  二月修訂本）
           Amendments to         Sale or Contribution of Assets                  香港財務報告準則   投資者與其聯營
            HKFRS 10 and HKAS 28   between an Investor and its                    第10號及香港會計  公司或合營企
                                   Associate or Joint Venture2                    準則第28號     業之資產出售
                                                                                  （修訂本）      或投入2
           Amendments to             Lease Liability in a Sale and               香港財務報告準則   售後租回交易中
            HKFRS 16                   Leaseback3                                 第16號（修訂本）  的租賃負債3
           Amendments to             Classification of Liabilities as            香港會計準則     負債分類為流動
            HKAS 1                     Current or Non-current3                    第1號（修訂本）   或非流動3
           Amendments to             Non-current Liabilities with                香港會計準則 第1號 附帶契諾的非流
            HKAS 1                     Covenants3                                 （修訂本）      動負債3
           Amendments to             Disclosure of Accounting Policies1          香港會計準則第1號 會計政策披露1
            HKAS 1 and HKFRS                                                      及香港財務報告
            Practice Statement 2                                                  準則實務報告
                                                                                  第2號（修訂本）
           Amendments to             Definition of Accounting                    香港會計準則     會計估計之
            HKAS 8                     Estimates1                                 第8號（修訂本）   定義1
           Amendments to             Deferred Tax related to Assets and          香港會計準則     與單一交易產生
            HKAS 12                    Liabilities arising from a Single          第12號（修訂本）  之資產及負債
                                       Transaction1                                          相關之遞延稅
                                                                                             項1




190   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2022
      山東威高集團醫用高分子製品股份有限公司 2022 年報
                                 NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                               綜合財務報表附註
                                                  For the year ended 31 December 2022 截至二零二二年十二月三十一日止年度

2. APPLICATION OF AMENDMENTS TO                                           2. 應用香港財務報告準則（「香
   HONG KONG FINANCIAL REPORTING                                             港財務報告準則」）修訂本
   STANDARDS ( “ HKFRSs” ) (continued)                                     （續）


   New and amendments to HKFRSs in issue but                                已頒佈但尚未生效的新訂香港財務
   not yet effective (continued)                                            報告準則及修訂本（續）

   1
        Effective for annual periods beginning on or after 1 January        1
                                                                                於二零二三年一月一日或之後開始的
        2023.                                                                   年度期間生效。
   2
        Effective for annual periods beginning on or after a date to be     2
                                                                                於待釐定日期或之後開始的年度期間
        determined.                                                             生效。
   3
        Effective for annual periods beginning on or after 1 January        3
                                                                                於二零二四年一月一日或之後開始的
        2024.                                                                   年度期間生效。


   Except for the new and amendments to HKFRSs                              除下文所述的新訂香港財務報告準
   mentioned below, the directors of the Company                            則 及 修 訂 本 外，本 公 司 董 事 預 期 應
   anticipate that the application of all other new and                     用所有其他新訂香港財務報告準則
   amendments to HKFRSs will have no material impact on                     及修訂本， 於可預見未來將不會對
   the consolidated financial statements in the foreseeable                 綜合財務報表構成重大影響。
   future.

   Amendments to HKAS 1 Classification                                      香港會計準則第1號（修訂本）負債
   of Liabilities as Current or Non-current                                分類為流動或非流動及相關香港
   and related amendments to Hong Kong                                     詮釋第5號的修訂本（二零二零年）
   Interpretation 5 (2020) (the “2020                                      （「二零二零年修訂本」）及香港會
   Amendments”) and Amendments to HKAS 1                                    計準則第1號（修訂本）附帶契諾的
   Non-current Liabilities with Covenants (the                             非流動負債（「二零二二年修訂本」）
   “2022 Amendments”)


   The 2020 Amendments provide clarification and                            該等二零二零年修訂就評估自報告
   additional guidance on the assessment of right to defer                  日期起至少十二個月之延遲結算權
   settlement for at least twelve months from reporting                     利 提 供 澄 清 及 額 外 指 引，以 將 負 債
   date for classification of liabilities as current or non-                分類為流動或非流動，當中：
   current, which:

   •   clarify that if a liability has terms that could,                    •   澄清倘負債具有可由對手選
       at the option of the counterparty, result in its                         擇透過轉讓實體本身的權益
       settlement by the transfer of the entity’s own                           工 具 進 行 結 清 之 條 款，則 僅 當
       equity instruments, these terms do not affect                            實體採用香港會計準則第32號
       its classification as current or non-current only                        「金 融 工 具：呈 列 」將 選 擇 權
       if the entity recognises the option separately as                        單 獨 確 認 為 權 益 工 具 時，該 等
       an equity instrument applying HKAS 32 Financial                          條款方不會影響其分類為流
       Instruments: Presentation .                                              動或非流動。




                                                                                                          191
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2022 截至二零二二年十二月三十一日止年度

      2. APPLICATION OF AMENDMENTS TO                                        2. 應用香港財務報告準則（「香
         HONG KONG FINANCIAL REPORTING                                          港財務報告準則」）修訂本
         STANDARDS ( “ HKFRSs” ) (continued)                                     （續）


           Amendments to HKAS 1 the 2020                                         香港會計準則第1號（修訂本）二零
           Amendments and the 2022 Amendments                                    二零年修訂本及二零二二年修訂本
                                                                                 （續）


           •    specify that the classification of liabilities as                •   訂明負債應根據報告期末存
                current or non-current should be based on rights                     有之權利分類為流動或非流
                that are in existence at the end of the reporting                    動。該 等 修 訂 特 別 澄 清 該 分 類
                period. Specifically, the amendments clarify                         不受管理層在十二個月內結
                that the classification should not be affected by                    清負債之意圖或預期所影響。
                management intentions or expectations to settle
                the liability within 12 months.

           For rights to defer settlement for at least twelve                    就以遵守契約為條件的自報告日期
           months from reporting date which are conditional                      起至少十二個月的延遲結付權利而
           on the compliance with covenants, the requirements                    言，二 零 二 零 年 修 訂 本 所 引 入 的 要
           introduced by the 2020 Amendments have been                           求 已 被 二 零 二 二 年 修 訂 本 修 改。二
           m o d i f i e d b y t h e 2022 A m e n d m e n t s . T h e 2022       零 二 二 年 修 訂 本 訂 明，實 體 須 於 報
           Amendments specify that only covenants with which                     告期間末或之前遵守的契約方會影
           an entity is required to comply with on or before the                 響實體於報告日期後至少十二個月
           end of the reporting period affect the entity’s right to              內 延 遲 結 付 負 債 的 權 利。僅 須 於 報
           defer settlement of a liability for at least twelve months            告期間後遵守的契約對該權利於報
           after the reporting date. Covenants which are required                告期間末是否存在並無影響。
           to comply with only after the reporting period do
           not affect whether that right exists at the end of the
           reporting period.

           In addition, the 2022 Amendments specify the                          此 外，二 零 二 二 年 修 訂 本 訂 明 有 關
           disclosure requirements about information that enables                資 料 的 披 露 要 求，使 財 務 報 表 使 用
           users of financial statements to understand the risk that             者了解在該實體將貸款安排產生的
           the liabilities could become repayable within twelve                  負 債 分 類 為 非 流 動，而 實 體 延 遲 結
           months after the reporting period, if the entity classify             付該等負債的權利視乎實體於報告
           liabilities arising from loan arrangements as non-                    期間後十二個月內是否遵守契約的
           current when the entity’s right to defer settlement of                情 況 下，則 負 債 可 能 須 於 報 告 期 間
           those liabilities is subject to the entity complying with             後十二個月內償還的風險。
           covenants within twelve months after the reporting
           period.




192   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2022
      山東威高集團醫用高分子製品股份有限公司 2022 年報
                             NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                           綜合財務報表附註
                                           For the year ended 31 December 2022 截至二零二二年十二月三十一日止年度

2. APPLICATION OF AMENDMENTS TO                                 2. 應用香港財務報告準則（「香
   HONG KONG FINANCIAL REPORTING                                   港財務報告準則」）修訂本
   STANDARDS ( “ HKFRSs” ) (continued)                           （續）


   Amendments to HKAS 1 the 2020                                 香港會計準則第1號（修訂本）二零
   Amendments and the 2022 Amendments                            二零年修訂本及二零二二年修訂本
   (continued)                                                   （續）


   The 2022 Amendments also defer the effective date of           二零二二年修訂本亦將應用二零二
   applying the 2020 Amendments to annual reporting               零年修訂本的生效日期推遲到二零
   periods beginning on or after 1 January 2024. The 2022         二四年一月一日或之後開始的年度
   Amendments, together with the 2020 Amendments, are             報 告 期 間。二 零 二 二 年 修 訂 本 連 同
   effective for annual reporting periods beginning on or         二零二零年修訂本於二零二四年一
   after 1 January 2024, with early application permitted.        月一日或之後開始的年度報告期間
   If an entity applies the 2020 amendments for an earlier        生 效，並 允 許 提 早 應 用。倘 實 體 在
   period after the issue of the 2022 Amendments, the             頒佈二零二二年修訂本後的早期應
   entity should also apply the 2022 Amendments for that          用 二 零 二 零 年 修 訂 本，該 實 體 亦 應
   period.                                                        在該期間應用二零二二年修訂本。

   As at 31 December 2022, the Group’s right to defer             於 二 零 二 二 年 十 二 月 三 十 一 日，本
   settlement for borrowings and bonds payable of                 集團遞延結算借款及應付債券人民
   RMB2,022,345,000 are subject to compliance with                幣2,022,345,000元 的 權 利 受 限 於
   certain financial ratios within 12 months from the             遵守自報告日期起計十二個月內的
   reporting date. Such borrowings were classified as non-        若 干 財 務 比 率。由 於 本 集 團 於 二 零
   current as the Group met such ratios at 31 December            二二年十二月三十一日達到該比
   2022. Upon the application of the 2022 Amendments,             率，該 等 借 款 分 類 為 非 流 動。於 應
   such borrowings will still be classified as non-current as     用 二 零 二 二 年 修 訂 本 後，該 等 借 款
   the covenants which the Group is required to comply            仍 將 分 類 為 非 流 動，原 因 為 本 集 團
   with only after the reporting period do not affect             僅須於報告期後遵守的契諾並不影
   whether that right exists at the end of the reporting          響 該 權 利 於 報 告 期 末 是 否 存 在，且
   date and such borrowing will still be classified as non-       該借款仍將分類為非流動。
   current.

   Except as described above, the application of the 2020         除 上 文 所 述 者 外，應 用 二 零 二 零 年
   and 2022 Amendments will not affect the classification         及二零二二年修訂本將不會影響本
   of the Group’s other liabilities as at 31 December 2022.       集團於二零二二年十二月三十一日
                                                                  的其他負債分類。




                                                                                                   193
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2022 截至二零二二年十二月三十一日止年度

      3. MERGER ACCOUNTING AND                                             3. 合併會計與重列
         RESTATEMENTS

           The Group accounts for all its business combinations                  本集團對其所有涉及共同控制下實
           involving entities under common control using the                     體 之 業 務 合 併，均 採 用 合 併 會 計 法
           principles of merger accounting.                                      原則入賬。

           (a) Merger accounting in the year ended 31                            (a) 截至二零二二年十二月
               December 2022                                                         三十一日止年度之合併會計


                In the current year, the Company acquired 100%                      於 本 年 度，本 公 司 以 總 現 金 代
                interests in Weihai Weigao Medical Materials                        價 人 民 幣288,000,000元 向 威
                Co., Ltd. (“Weigao Medical Materials”) from                         高集團公司收購威海威高醫
                Weigao Holding with a total cash consideration                      用 材 料 有 限 公 司（「威 高 醫 用
                of RMB288,000,000 (the “Acquisition”). The                          材 料」）的100%股 權（「收 購 事
                Company acquired control over Weigao Medical                        項」）。本公司於二零二二年九
                Materials on 9 September 2022.                                      月九日取得對威高醫用材料
                                                                                    的控制權。

                Weigao Medical Materials is engaged in the                          威高醫用材料從事感染防護
                research and development, manufacturing and                         產 品、一 次 性 使 用 介 入 手 術 輔
                sales of infection protection products, disposable                  助 包、一 次 性 使 用 無 菌 手 術 包
                interventional surgery auxiliary kits, disposable                   及 疾 控 防 護 產 品 的 研 發、製 造
                sterile surgical kits and disease control protection                及銷售。
                products.

                Weigao Medical Materials was established on 13                      威高醫用材料於二零零二年
                March 2002, which was held by Weigao Holding,                       三 月 十 三 日 成 立，由 威 高 集 團
                and thereby the Group and Weigao Medical                            公 司 持 有，因 此 本 集 團 與 威 高
                Materials came under common control of Weigao                       醫用材料受威高集團公司共
                Holding. Since Weigao Medical Materials and                         同 控 制。由 於 威 高 醫 用 材 料 及
                the Group has been under common control by                          本集團於收購前後一直受威
                Weigao Holding before and after the acquisition,                    高 集 團 公 司 共 同 控 制，故 本 集
                the Group has applied the principles of merger                      團已就收購事項應用合併會
                accounting with reference to Accounting Guideline                   計準則並參考香港會計師公
                5 Merger Accounting for Common Control                              會 頒 佈 的 會 計 指 引 第5號 共 同
                Combinations to the Acquisition issued by the                       控制下業務合併的合併會計
                HKICPA as if the common control combination had                     處 理，猶 如 共 同 制 下 的 業 務 合
                been effected since the establishment of Weigao                     併已自威高醫用材料成立起
                Medical Materials.                                                  生效。




194   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2022
      山東威高集團醫用高分子製品股份有限公司 2022 年報
                          NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                        綜合財務報表附註
                                        For the year ended 31 December 2022 截至二零二二年十二月三十一日止年度

3. MERGER ACCOUNTING AND                                    3. 合併會計與重列（續）
   RESTATEMENTS (continued)

   (a) Merger accounting in the year ended 31                 (a) 截至二零二二年十二月
       December 2022 (continued)                                  三十一日止年度之合併會計
                                                                  （續）


      The consolidated statement of financial position            本集團於二零二一年十二月
      of the Group as at 31 December 2021 have                    三十一日的綜合財務狀況表
      been restated to include the assets and liabilities         已 重 列，以 包 括 威 高 醫 用 材 料
      of Weigao Medical Materials as if they were                 的 資 產 及 負 債，猶 如 該 等 資
      within the Group since 13 March 2002. The                   產及負債自二零零二年三月
      consolidated statement of profit or loss and other          十 三 日 起 已 在 本 集 團 內。截 至
      comprehensive income and the consolidated                   二零二一年十二月三十一日
      statement of cash flows for the year ended 31               止年度的綜合損益及其他全
      December 2021 have also been restated to include            面收入報表及綜合現金流量
      the results and the cash flows of Weigao Medical            報 表 亦 已 重 列，以 包 括 自 威 高
      Materials.                                                  醫用材料的業績及現金流量。

      The effects of the application of merger                    採用合併會計法對截至二零
      accounting on the consolidated statement of profit          二一年十二月三十一日止年
      or loss and other comprehensive income for the              度之綜合損益及其他全面收
      year ended 31 December 2021 are as follows. Line            入 報 表 之 影 響 如 下。未 受 變 動
      items that were not affected by the changes have            影響的項目並未列入。
      not been included.




                                                                                                195
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2022 截至二零二二年十二月三十一日止年度

      3. MERGER ACCOUNTING AND                                             3. 合併會計與重列（續）
         RESTATEMENTS (continued)

           (a) Merger accounting in the year ended 31                              (a) 截至二零二二年十二月三十一日
               December 2022 (continued)                                               止年度之合併會計（續）

                                                                              The year
                                                                                ended                  The year
                                                                          31 December                    ended
                                                                               2021 as             31 December
                                                                            previously                  2021 as
                                                                              reported Adjustments     restated
                                                                               RMB’000     RMB’000      RMB’000
                                                                                  截至                        截至
                                                                             二零二一年                    二零二一年
                                                                          十二月三十一日                  十二月三十一日
                                                                                 止年度                      止年度
                                                                           （如先前呈報）            調整       （經重列）
                                                                             人民幣千元       人民幣千元        人民幣千元

                Revenue                                收入                        13,151,719    57,223     13,208,942
