                                                            CONTENTS
                                                                目錄

CORPORATE INFORMATION                            公司資料              2

CHAIRMAN’S STATEMENT                             主席報告書             4

FINANCIAL HIGHLIGHTS                             財務概要             11

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析         15

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員     30

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書           39

REPORT OF THE DIRECTORS                          董事會報告            41

CORPORATE GOVERNANCE REPORT                      企業管治報告           68

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書         89

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表    95
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表          97

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表         99

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表        101

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註        104




                                                                       1
    CORPORATE INFORMATION
    公司資料

    Directors and Supervisors                                            董事及監事


          The Company entered into an agreement dated                                       本集團與威高集團公司訂立日期為
          5 December 2018 (as supplemented by the                                           二 零 一 八 年 十 二 月 五 日 的 協 議（經
          supplemental agreements dated 2 November 2020                                     日期為二零二零年十一月二日及二
          a n d 16 N o v e m b e r 2021) ( “ Te n a n c y F r a m e w o r k                 零二一年十一月十六日的補充協議
          Agreement” ） with Weigao Holding, pursuant to                                     補充） （「租賃框架協議」），據此，本
          which the Group agrees to lease its premises located                              集團同意向威高集團出租其位於中
          at industrial zone at Chucun Town, Weihai, Shandong                               國 山 東 省 威 海 初 村 工 業 區 之 物 業、
          Province, the PRC and sublease its leased premises in                             轉租其於各銷售市場區域已承租之
          various sales market areas to Weigao Holding Group                                物 業，並 從 中 收 取 租 金。根 據 日 期
          and receive rentals therefrom. In accordance with                                 為二零二一年十一月十六日的補充
          the supplemental tenancy framework agreement                                      租 賃 框 架 協 議（「二 零 二 一 年 補 充
          dated 16 November 2021 (“2021 Supplemental                                        租賃框架協議」），截至二零二三年
          Tenancy Framework Agreement”), the annual cap                                     十 二 月 三 十 一 日 止 年 度，二 零 二 一
          f o r t r a n s a c t i o n s c o n t e m p l a t e d u n d e r t h e 2021        年補充租賃框架協議項下擬進行交
          Supplemental Tenancy Framework Agreement for the                                  易的年度上限為人民幣25,000,000
          year ended 31 December 2023 was RMB25.0 million.                                  元。二 零 二 一 年 補 充 租 賃 框 架 協 議
          The 2021 Supplemental Tenancy Framework Agreement                                 於二零二三年十二月三十一日到
          expired on 31 December 2023.                                                      期。

          On 30 August 2023, the Company entered into                                       於 二 零 二 三 年 八 月 三 十 日，本 公 司
          the supplemental tenancy framework agreement                                      與威高集團公司訂立補充租賃框架
          with Weigao Holding (“2023 Supplemental Tenancy                                   協議（「二零二三年補充租賃框架協
          Framework Agreement”) to extend the agreement term                                議」），以將協議期限延長兩年至二
          for two years to 31 December 2025; and propose new                                零二五年十二月三十一日；及建議
          annual caps of RMB38.0 million for each of the financial                          截至二零二四年及二零二五年十二
          years ending 31 December 2024 and 2025, respectively.                             月三十一日止財政年度各年的新年
                                                                                            度上限為人民幣38,000,000元。

          During the Year, the actual transaction amounts for                               年 內，本 集 團 於 租 賃 框 架 協 議 項 下
          the rental received by the Group from Weigao Holding                              擬自威高集團收取租金之實際交易
          Group contemplated under the Tenancy Framework                                    金 額 為 人 民 幣12,000,000元（二 零
          Agreement was RMB12.0 million (2023: RMB11.4                                      二三年：人民幣11,400,000元）     。
          million).




62   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2024
     山東威高集團醫用高分子製品股份有限公司 2024 年報
                                                                      REPORT OF THE DIRECTORS
                                                                                   董事會報告

Continuing Connected Transactions                                持續關連交易（續）
(continued)


8.   Supplemental Services Provision Framework                   8.   補充服務提供框架協議
     Agreement


     The Company entered into a services provision                    本公司與威高集團公司訂立日期
     framework agreement dated 16 November 2021                       為二零二一年十一月十六日的服
     (“Services Provision Framework Agreement”) with                  務 提 供 框 架 協 議（「服 務 提 供 框 架
     Weigao Holding, pursuant to which the Company                    協 議」），據 此，本 公 司 同 意 提 供 或
     agrees to provide or procure its subsidiaries to provide,        促 使 其 附 屬 公 司 提 供，而 威 高 集 團
     and Weigao Holding agrees to purchase or procure its             公司同意認購或促使其附屬公司
     subsidiaries or associates to purchase medical related           或 聯 營 公 司 認 購 醫 療 相 關 服 務，包
     services including but not limited to, sterilization,            括 但 不 限 於 消 毒、檢 查 及 輻 射 驗 證
     examination, radiation validation, market management             服 務、市 場 管 理 和 維 護 服 務，為 期
     and maintenance services for a term of two years. In             兩 年。根 據 日 期 為 二 零 二 一 年 十 一
     accordance with the supplemental services provision              月十六日的補充服務提供框架協
     framework agreement dated 16 November 2021                       議（「二 零 二 一 年 補 充 服 務 提 供 框
     (“2021 Supplemental Services Provision Framework                 架協議」），截至二零二三年十二月
     Agreement”), the annual cap for the transactions                 三 十 一 日 止 年 度，二 零 二 一 年 補 充
     contemplated under the 2021 Supplemental Services                服務提供框架協議擬進行交易的
     Provision Framework Agreement for the year ended                 建議年度上限為人民幣40,000,000
     31 December 2023 was RMB40.0 million. The 2021                   元。二 零 二 一 年 補 充 服 務 提 供 框 架
     Supplemental Services Provision Framework Agreement              協議於二零二三年十二月三十一日
     expired on 31 December 2023.                                     到期。

     On 30 August 2023, the Company entered into the                  於 二 零 二 三 年 八 月 三 十 日，本 公 司
     supplemental services provision framework agreement              與威高集團公司訂立補充服務提供
     with Weigao Holding (“2023 Supplemental Services                 框 架 協 議（「二 零 二 三 年 補 充 服 務
     Provision Framework Agreement”) to extend the                    提供框架協議」），以將協議期限延
     agreement term for two years to 31 December 2025;                長兩年至二零二五年十二月三十一
     and propose new annual caps of RMB60.0 million and               日；及建議截至二零二四年及二零
     RMB65.0 million for each of the financial years ending           二五年十二月三十一日止財政年度
     31 December 2024 and 2025, respectively.                         各年的新年度上限分別為人民幣
                                                                      60,000,000元及人民幣65,000,000
                                                                      元。

     During the Year, the actual transaction amounts for the          年 內，服 務 提 供 框 架 協 議 項 下 本 集
     for the medical related services provided by the Group           團擬向威高集團公司提供醫療相
     to Weigao Holding contemplated under the Services                關服務之實際交易金額為人民幣
     Provision Framework Agreement was RMB13.6 million                13,600,000元（二零二三年：人民幣
     (2023: RMB15.9 million).                                         15,900,000元）。




                                                                                                    63
     REPORT OF THE DIRECTORS
     董事會報告

     Continuing Connected Transactions                                               持續關連交易（續）
     (continued)


     P u r s u a n t t o R u l e 14A .55 o f t h e L i s t i n g R u l e s , t h e   根 據 上 市 規 則 第14A.55條，本 公 司 的 獨
     independent non-executive Directors had reviewed the above                      立非執行董事已審閱上述持續關連交
     continuing connected transactions and confirmed that the                        易，並確認該等交易：
     transactions had been entered into:

     (i)    in the ordinary and usual course of the Group’s                          (i)    於本集團一般及日常業務過程中訂
            business;                                                                       立；

     (ii)   on normal commercial terms or better; and                                (ii)   一般商業條款或更佳條款訂立；及

     (iii) in accordance with the terms of the respective                            (iii) 按照公平合理及符合本公司及股東
           agreements governing such transactions that are fair                            整體利益的條款根據規管交易的各
           and reasonable and in the interests of the Company and                          協議訂立。
           the Shareholders as a whole.

     Pursuant to Rule 14A.56 of the Listing Rules, Deloitte Touche                   根 據 上 市 規 則 第14A.56條，本 公 司 的 核
     Tohmatsu, the auditor of the Company, have reviewed the                         數師德勤 • 關黃陳方會計師行已審閱上
     above continuing connected transactions and provided a                          述 持 續 關 連 交 易，並 致 函 董 事 會，確 認
     letter to the Board, confirming that nothing has come to                        概 無 注 意 到 任 何 事 情，可 使 彼 等 認 為 上
     their attention that causes them to believe the continuing                      述持續關連交易：
     connected transactions abovementioned:

     (i)    have not been approved by the Board;                                     (i)    並未獲董事會批准；

     (ii)   are not, in all material respects, in accordance with the                (ii)   若交易涉及由本集團提供貨品及服
            pricing policies of the Group if the transactions involve                       務，在 各 重 大 方 面 沒 有 按 照 本 集 團
            provision of goods and services by the Group;                                   的定價政策進行；

     (iii) have not been entered into, in all material respects, in                  (iii) 在各重大方面沒有根據規管交易的
           accordance with the relevant agreements governing the                           有關協議進行；及
           transactions; and

     (iv) have exceeded the annual caps as disclosed in previous                     (iv) 超逾過往公佈所披露的上限。
          announcements.




64   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2024
     山東威高集團醫用高分子製品股份有限公司 2024 年報
                                                                   REPORT OF THE DIRECTORS
                                                                                董事會報告

Continuing Connected Transactions                                持續關連交易（續）
(continued)


The Directors confirm that the Company has complied with         董 事 確 認，本 公 司 已 就 上 述 關 連 交 易 或
the requirements set out under Chapter 14A of the Listing        持 續 關 連 交 易 遵 守 上 市 規 則 第14A章 所
Rules for the abovementioned connected transactions or           載 的 規 定。除 上 文 所 披 露 者 外，綜 合 財
continuing connected transactions. Save as disclosed above,      務報表附註45所披露的其他關聯方交易
other related parties transactions disclosed in note 45 to the   並 不 屬 於 上 市 規 則 第14A章 項 下 的 關 連
consolidated financial statement do not fall under connected     交易或持續關連交易。
transactions or continuing connected transactions under
Chapter 14A of the Listing Rules.

Dividend Policy                                                  股息政策

The Company has adopted a dividend policy (the “Dividend         本公司已採納股息政策（「股息政策」），
Policy”), whereby the shareholders of the Company are            據 此，本 公 司 股 東 將 有 權 收 取 本 公 司 宣
entitled to the dividends declared by the Company. The           派 的 股 息。股 息 的 派 付 及 任 何 股 息 的 金
payment and any amount of dividends shall be formulated          額 將 由 董 事 會 酌 情 制 訂。任 何 股 息 分 派
at the discretion of the Board. Any dividend distribution        均 須 經 本 公 司 股 東 大 會 批 准。根 據 中 國
is subject to the approval by the general meeting of the         公 司 法 及 本 公 司 的 組 織 章 程 細 則，本 公
Company. Pursuant to the PRC Company Law and the                 司所有股東擁有平等的股息及分派權
Articles of Association of the Company, all shareholders         利。支 付 予 內 資 股 股 東 的 股 息（如 有）將
of the Company shall be equally entitled to dividends and        以 人 民 幣 計 價 和 宣 派，並 以 人 民 幣 支
distribution. Dividends paid to holders of Domestic Shares,      付。支 付 予 H 股 持 有 人 的 現 金 股 息（如
if any, shall be calculated and declared and payable in          有）將以人民幣計價和宣派，並以港元支
Renminbi. Cash dividends paid to holders of H Shares, if any,    付。
shall be calculated and declared in Renminbi and payable in
Hong Kong Dollars.

Corporate Governance                                             企業管治

Principal corporate governance practices adopted by the          本公司採納的主要企業管治常規載於本
Company are set out in the Corporate Governance Report           年報所載的企業管治報告。
contained in this annual report.




                                                                                                   65
     REPORT OF THE DIRECTORS
     董事會報告

     Change of Board Composition and Senior                               董事會組成及高級管理層之變動
     Management

     Mr. Wang Daoming was appointed as an executive director              王道明先生已獲委任為本公司執行董
     of the Company with effect from 28 May 2024.                         事，自 二 零 二 四 年 五 月 二 十 八 日 起 生
                                                                          效。

     Mrs. Yan Xia was appointed as a non-executive director of            燕霞女士已獲委任為本公司非執行董
     the Company with effect from 28 May 2024.                            事，自 二 零 二 四 年 五 月 二 十 八 日 起 生
                                                                          效。

     Mr. Sun Heng was appointed as an independent non-                    孫恆先生已獲委任為本公司獨立非執
     executive director and a member of each of the audit                 行 董 事 以 及 審 核 委 員 會、薪 酬 委 員 會、
     committee, remuneration committee, nomination committee              提名委員會及企業管治委員會各自之
     and corporate governance committee of the Company, with              成 員，自 二 零 二 四 年 五 月 二 十 八 日 起 生
     effect from 28 May 2024.                                             效。

     Save as disclosed above, there is no change of information           除 上 文 所 披 露 者 外，根 據 上 市 規 則 第
     on directors and supervisors of the Company during the year          13.51B條，截至二零二四年十二月三十一
     ended 31 December 2024 pursuant to Rule 13.51B of the                日止年度，本公司董事及監事的資料並無
     Listing Rules.                                                       任何變動。

     Compliance with Laws and Regulations                                 遵守法律法規

     For the year ended 31 December 2024, so far as the                   截至二零二四年十二月三十一日止年
     Company is aware, the Company has complied with relevant             度，據 本 公 司 所 知，本 公 司 在 各 重 大 方
     laws and regulations that have material effect on the                面已遵守對本公司有重大影響的相關
     Company in all material aspects. The Company’s compliance            法 律 法 規。本 公 司 遵 守 環 保 相 關 法 律
     with relevant environmental protection laws and regulations          法規的情況載於本公司另行刊發的的
     are provided in the 2024 Environmental, Social, and                  二零二四年環境、社會及管治報告。
     Governance Report separately issued by the company.

     Directors’ Securities Transactions                                   董事進行證券交易

     The Company has adopted the Model Code for Securities                本 公 司 已 採 納 上 市 規 則 附 錄C3所 載 的
     Transactions by Directors of Listed Issuers (“Model Code”) as        《上 市 發 行 人 董 事 進 行 證 券 交 易 的 標 準
     set out in Appendix C3 of the Listing Rules as the standard          守則 》（「標準守則」）作為董事進行證券
     for securities transactions by Directors. The Company had            交 易 的 標 準。本 公 司 已 就 董 事 於 截 至 二
     made specific enquiry of all Directors whether they have             零二四年十二月三十一日止年度有否遵
     complied with the required standard set out in the Model             守標準守則所載的規定標準向全體董事
     Code during the year ended 31 December 2024 and all                  作 出 具 體 查 詢，而 全 體 董 事 已 確 認 彼 等
     Directors confirmed that they have complied with the Model           於截至二零二四年十二月三十一日止年
     Code during the year ended 31 December 2024.                         度均遵守標準守則。




66   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2024
     山東威高集團醫用高分子製品股份有限公司 2024 年報
                                                                     REPORT OF THE DIRECTORS
                                                                                  董事會報告

Sufficiency of Public Float                                        足夠公眾持股量

Based on information that is publicly available to the             基於本公司所得公開資料及據董事所
Company and within the knowledge of its Directors,                 知，於 截 至 二 零 二 四 年 十 二 月 三 十 一 日
the Company has maintained sufficient public float as              止年度及截至本年報發佈前的最後實
required under the Listing Rules throughout the year ended         際 可 行 日 期 為 止，本 公 司 已 按 上 市 規 則
31 December 2024 and up to the latest practicable date             規定於整個期間一直維持足夠公眾持股
prior to the issue of this annual report.                          量。

Permitted Indemnity Provision                                      獲准許的彌償條文

The Company has arranged appropriate liability insurance           本公司已投購適當責任險以彌償本集團
to indemnify the Directors of the Group and the persons            董事及在二零二四年於本集團擔任董事
who served as the Directors of the Group in 2024 for their         的人士因進行公司活動而產生的責任。
liabilities arising out of corporate activities.

Auditors                                                           核數師

The financial statements for the year ended 31 December            截至二零二四年十二月三十一日止年
2024 have been audited by Deloitte Touche Tohmatsu, which          度的財務報表已由德勤 • 關黃陳方會計
retires and, being eligible, offers itself for re-appointment at   師 行 審 核，其 將 於 本 公 司 應 屆 股 東 週 年
the forthcoming annual general meeting of the Company.             大 會 上 退 任，並 符 合 資 格 及 願 意 膺 選 連
A resolution to re-appoint Deloitte Touche Tohmatsu as the         任。續 聘 德 勤 • 關 黃 陳 方 會 計 師 行 為 本
auditors of the Company and to authorise the Board to fix its      公司的核數師及授權董事會釐定其酬金
remuneration will be proposed at 2025 AGM.                         的決議案將於二零二五年股東週年大會
                                                                   上提呈。

On behalf of the Board                                             代表董事會
LONG Jing                                                          龍經
Chairman                                                           主席


Weihai, Shandong, the PRC                                          中國山東威海
26 March 2025                                                      二零二五年三月二十六日




                                                                                                     67
     CORPORATE GOVERNANCE REPORT
     企業管治報告

     The Board is committed to high standards of corporate                董 事 會 致 力 維 持 高 水 準 的 企 業 管 治，並
     governance and recognises that good governance is vital              深信良好的管治對本集團業務的長遠
     for the long-term success and sustainability of the Group’s          成 功 及 可 持 續 發 展 至 為 關 鍵。本 公 司 已
     businesses. The Company has adopted the code provisions              採納上市規則附錄C1內《企業管治守則 》
     as set out in the Corporate Governance Code (the “Code”)             （「守 則」）所 載 的 守 則 條 文。截 至 二 零
     contained in Appendix C1 to the Listing Rules. For the year          二 四 年 十 二 月 三 十 一 日 止 年 度，本 公 司
     ended 31 December 2024, the Company has complied                     一 直 遵 守 守 則 所 載 的 所 有 守 則 條 文。本
     with all the code provisions as set out in the Code. The             報告重點介紹本公司截至二零二四年
     Company’s key corporate governance practices and activities          十二月三十一日止年度內的主要企業管
     during the year ended 31 December 2024 are highlighted in            治常規及活動。
     this report.

     Directors’ Securities Transactions                                   董事進行證券交易

     The Company has adopted the Model Code for Securities                本 公 司 已 採 納 上 市 規 則 附 錄C3所 載 的
     Transactions by Directors of Listed Issuers (“Model Code”) as        《上 市 發 行 人 董 事 進 行 證 券 交 易 的 標 準
     set out in Appendix C3 of the Listing Rules as the standard          守則 》（「標 準 守 則」），作 為 董 事 進 行 證
     for securities transactions by Directors. The Company had            券 交 易 的 準 則。本 公 司 已 就 董 事 於 截 至
     made specific enquiry of all Directors whether they have             二零二四年十二月三十一日止年度有否
     complied with the required standard set out in the Model             遵守標準守則所載的規定標準向全體董
     Code during the year ended 31 December 2024 and all                  事 作 出 具 體 查 詢，而 全 體 董 事 已 確 認 彼
     Directors confirmed that they have complied with the Model           等於截至二零二四年十二月三十一日止
     Code during the year ended 31 December 2024.                         年度均遵守標準守則。

     Board of Directors                                                   董事會

     The Board takes responsibility to oversee all major matters          董事會負責監察本公司的所有重要事
     of the Company, including the formulation and approval               宜，包 括 制 定 及 批 准 整 體 業 務 策 略、內
     of overall business strategies, internal control and risk            部 監 控 及 風 險 管 理 系 統，以 及 監 督 高 級
     management systems, and monitoring the performance of                管 理 人 員 的 表 現。管 理 層 在 行 政 總 裁 的
     the senior management. The management is responsible for             領 導 下 負 責 本 集 團 的 日 常 營 運。董 事 負
     the daily operations of the Group under the leadership of the        責以本公司利益客觀行事。
     Chief Executive Officer. The Directors have the responsibility
     to act objectively in the interests of the Company.

     The Board has a balance of skills, experience and diversity          董 事 會 在 配 合 本 公 司 業 務 要 求 的 技 能、
     of perspectives appropriate to the requirements of the               經 驗 及 多 元 化 觀 點 方 面 保 持 平 衡，並 定
     Company’s business and regularly reviews the contribution            期檢討董事履行對本公司職責所需及董
     required from a Director to perform his/her responsibilities to      事是否投入足夠時間履行與其角色及董
     the Company and whether the Director is spending sufficient          事 會 職 責 相 稱 的 貢 獻。董 事 會 內 執 行 董
     time in performing them that are commensurate with their             事與非執行董事（包括獨立非執行董事）
     role and the Board responsibilities. The Board includes              的 組 合 應 保 持 均 衡，以 使 董 事 會 擁 有 強
     a balanced composition of executive directors and non-               大 的 獨 立 元 素，能 夠 有 效 地 作 出 獨 立 判
     executive directors (including independent non-executive             斷。
     directors) so that there is a strong independent element
     on the Board, which can effectively exercise independent
     judgement.




68   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2024
     山東威高集團醫用高分子製品股份有限公司 2024 年報
                                                             CORPORATE GOVERNANCE REPORT
                                                                             企業管治報告

Board of Directors (continued)                                     董事會（續）

The Board currently comprises the following Directors:             董事會現時由以下董事組成：

Executive Directors                                                執行董事
Mr. LONG Jing (Chairman)                                           龍經先生（主席）
Mr. CONG Rinan (Chief Executive Officer)                           叢日楠先生（行政總裁）
Mr. LU Junqiang                                                    盧均強先生
Mr. WANG Daoming                                                   王道明先生

Non-executive Directors                                            非執行董事
Mr. TANG Zhengpeng (Vice Chairman)                                 湯正鵬先生（副主席）
Mr. CHEN Lin                                                       陳林先生
Mrs. YAN Xia                                                       燕霞女士

Independent Non-executive Directors                                獨立非執行董事
Mr. LI Guohui                                                      李國輝先生
Mrs. MENG Hong                                                     孟紅女士
Mr. LI Qiang                                                       李強先生
Mr. SUN Heng                                                       孫恆先生

Biographical details of the Directors are set out in the section   董 事 履 歷 詳 情 載 於 本 報 告 第30至38頁
headed “Directors, Supervisors and Senior Management” on           「董事、監事及高級管理人員」一節。
page 30 to 38 of this report.

Chairman and Chief Executive Officer                               主席與行政總裁
The positions of chairman and chief executive officer are          主席與行政總裁職位分別由龍經先生及
held by Mr. Long Jing and Mr. Cong Rinan respectively. The         叢 日 楠 先 生 擔 任。主 席 發 揮 領 導 角 色，
Chairman provides leadership and is responsible for the            負責確保董事會有效運作及帶領董事
effective functioning and leadership of the Board as well          會 為 本 集 團 提 供 業 務、策 略 及 企 業 發 展
as provides overall guidance on the business, strategy and         方 面 的 整 體 指 引。行 政 總 裁 專 注 於 本 集
corporate development of the Group. The Chief Executive            團 業 務、策 略 及 企 業 發 展 方 面 的 整 體 管
Officer focuses on the overall management of the business,         理。
strategy and corporate development of the Group.

The Chairman, the Chief Executive Officer and other                主 席、行 政 總 裁 以 及 其 他 董 事 之 間 並 無
Directors do not have any financial, business, family, material    任何財務、業務、家屬、重大或其他相關
or other relevant relationships with each other.                   的關係。

Independent Non-executive Directors                                獨立非執行董事
The Board currently comprises four independent non-                董 事 會 現 時 包 括 四 名 獨 立 非 執 行 董 事。
executive Directors. The Company has received written              本 公 司 已 根 據 上 市 規 則 第3.13條 所 載
annual confirmation from each of the independent non-              的 獨 立 性 指 引，收 到 各 獨 立 非 執 行 董 事
executive Directors in respect of his/her independence in          就 其 獨 立 性 提 交 的 書 面 年 度 確 認 書。本
accordance with the independence guidelines set out in Rule        公 司 認 為，所 有 獨 立 非 執 行 董 事 均 屬 獨
3.13 of the Listing Rules. The Company is of the view that all     立。
independent non-executive Directors are independent.



                                                                                                      69
     CORPORATE GOVERNANCE REPORT
     企業管治報告

     Board of Directors (continued)                                       董事會（續）

     Induction and Development                                            入職培訓及發展
     Upon appointment to the Board, Directors are provided                董事獲委任時會獲安排參加由高級行政
     with comprehensive induction training conducted by                   人員及╱或外部法律顧問進行的全面入
     senior executives and/or external legal advisers to ensure           職 培 訓 計 劃，確 保 其 對 本 集 團 營 運 及 管
     that they have a thorough understanding of the Group’s               治政策以至其作為董事會成員的角色和
     operations and governance policies, as well as their role and        職責有深入的認識和了解。
     responsibilities as Board members.

     Ongoing training helps Directors keep abreast of current             持續培訓能讓董事緊貼本集團當前所
     trends and issues facing the Group, while enabling them to           面 對 的 趨 勢 及 重 要 議 題，同 時 亦 可 讓 董
     update and refresh the skills and knowledge necessary for            事 更 新 其 履 行 職 責 所 需 的 技 能 和 知 識。
     the performance of their duties. The Directors are regularly         董 事 定 期 均 會 獲 知 會 相 關 法 例、規 則 及
     briefed on the amendments to or updates on the relevant              規 例 之 修 訂 或 更 新 資 料。此 外，本 公 司
     laws, rules and regulations. In addition, the Company has            鼓勵董事及高級行政人員報讀由專業團
     been encouraging the Directors and senior executives to              體 及 獨 立 核 數 師 舉 辦 有 關 上 市 規 則、公
     enroll in a wide range of professional development courses           司條例或法例及企業管治常規之廣泛專
     or and seminars relating to the Listing Rules, companies             業 發 展 課 程 或 ╱ 及 研 討 會，使 彼 等 可 持
     ordinance or act and corporate governance practices                  續 更 新 及 進 一 步 提 高 相 關 知 識 及 技 能。
     organised by professional bodies and independent auditors            董事不時獲提供旨在發展及更新其專業
     so that they can continuously update and further improve             技 能 之 書 面 材 料。公 司 秘 書 亦 為 董 事 舉
     their relevant knowledge and skills. From time to time,              辦 及 安 排 有 關 適 用 法 例、規 則 及 規 例 最
     Directors are provided with written materials to develop and         新 發 展 之 研 討 會，以 協 助 彼 等 履 行 其 職
     refresh their professional skills. The company secretary also        責。
     organises and arranges seminars on the latest development
     of applicable laws, rules and regulations for the Directors to
     assist them in discharging their duties.




70   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2024
     山東威高集團醫用高分子製品股份有限公司 2024 年報
                                                        CORPORATE GOVERNANCE REPORT
                                                                        企業管治報告

Board of Directors (continued)                                董事會（續）

Induction and Development (continued)                         入職培訓及發展（續）
For the year ended 31 December 2024, all directors have       截至二零二四年十二月三十一日止年
participated in continuous professional development by        度，全 體 董 事 均 透 過 出 席 與 董 事 職 責 及
attending seminars and/or studying materials to director’s    責任有關之研討會及╱或研習資料以參
duties and responsibility and provided a record of training   與 持 續 專 業 發 展，並 已 向 本 公 司 提 供 其
they received to the Company.                                 所接受培訓之記錄。

                                                                Corporate Governance/Updates on
                                                                  Laws, Rules and Regulations
                                                                企業管治╱關於法例、規則及規例之更新
                                                                Read materials Attend workshops
                                                                   閱讀材料             出席研討會

Executive Directors                  執行董事
Mr. Long Jing (Chairman)             龍經先生（主席）                          ✓                ✓
Mr. Cong Rinan                       叢日楠先生                             ✓                ✓
Mr. Lu Junqiang                      盧均強先生                             ✓                ✓
Mr. Wang Daoming                     王道明先生（於二零二四年                      ✓                ✓
  (appointed on 28 May 2024)          五月二十八日獲委任）

Non-executive Directors              非執行董事
Mr. Tang Zhengpeng (Vice Chairman)   湯正鵬先生（副主席）                        ✓                ✓
Mr. Chen Lin                         陳林先生                              ✓                ✓
Mrs. Yan Xia                         燕霞女士（於二零二四年                       ✓                ✓
  (appointed on 28 May 2024)          五月二十八日獲委任）

Independent Non-executive            獨立非執行董事
  Directors
Mr. Li Guohui                        李國輝先生                             ✓                ✓
Mrs. Meng Hong                       孟紅女士                              ✓                ✓
Mr. Li Qiang                         李強先生                              ✓                ✓
Mr. Sun Heng                         孫恆先生（於二零二四年                       ✓                ✓
  (appointed on 28 May 2024)          五月二十八日獲委任）




                                                                                                  71
     CORPORATE GOVERNANCE REPORT
     企業管治報告

     Board of Directors (continued)                                       董事會（續）

     Board Meetings                                                       董事會會議
     Regular Board meetings were held two times during                    年 內，本 公 司 舉 行 兩 次 董 事 會 定 期 會
     this year to review and approve financial and operating              議，以 審 核 及 批 准 財 務 及 經 營 業 績、中
     performance, interim and annual results. Ad-hoc meetings             期 及 年 度 業 績。需 要 時 亦 會 召 開 臨 時 會
     will also be convened if necessary to discuss the overall            議，以 商 討 整 體 策 略 以 及 本 集 團 的 營 運
     strategy as well as the operation and financial performance          和 財 務 表 現。全 體 董 事 將 於 舉 行 定 期 董
     of the Group. Notice of board meeting will be sent to all            事會會議前最少十四天獲發董事會會議
     Directors at least 14 days prior to a regular board meeting.         通 告，而 臨 時 董 事 會 會 議 通 告 則 於 合 理
     Reasonable notice will be given to Directors for ad-hoc              時 間 內 派 發 予 董 事。董 事 可 親 身 或 通 過
     board meetings. Directors may participate either in person or        電 子 通 訊 方 式 出 席。本 公 司 於 大 會 前 向
     through electronic means of communications. The Company              所有董事提供會上討論事項的相關資
     will adopt the practice to provide relevant materials to all         料。全 體 董 事 將 獲 得 充 分 的 資 源 以 履 行
     the Directors relating to the matters brought before the             其 職 責，並 在 合 理 的 要 求 下，董 事 可 於
     meetings. All the Directors will be provided with sufficient         合 適 情 況 下 尋 求 獨 立 專 業 意 見，費 用 由
     resources to discharge their duties, and, upon reasonable            本 公 司 承 擔。全 體 董 事 均 有 機 會 於 董 事
     requests, the Directors will be able to seek independent             會會議議程內加入議題。
     professional advice in appropriate circumstances, at the
     Company’s expenses. All Directors will have the opportunity
     to include matters in the agenda for Board meetings.

     During the year, two board meetings were held. The                   於 本 年 度，董 事 會 共 召 開 兩 次 會 議。各
     attendance of each Director is set out below:                        董事的出席情況如下：

                                                                                              Attendance
     Name of Directors                                  董事姓名                                     出席情況

     Executive Directors                                執行董事
     Mr. Long Jing (Chairman)                           龍經先生（主席）                                      2/2
     Mr. Cong Rinan                                     叢日楠先生                                         2/2
     Mr. Lu Junqiang                                    盧均強先生                                         2/2
     Mr. Wang Daoming                                   王道明先生（於二零二四年
       (appointed on 28 May 2024)                        五月二十八日獲委任）                                   1/1

     Non-executive Directors                            非執行董事
     Mr. Tang Zhengpeng (Vice Chairman)                 湯正鵬先生（副主席）                                    2/2
     Mr. Chen Lin                                       陳林先生                                          2/2
     Mrs. Yan Xia (appointed on 28 May 2024)            燕霞女士（於二零二四年
                                                         五月二十八日獲委任）                                   1/1

     Independent Non-executive Directors                獨立非執行董事
     Mr. Li Guohui                                      李國輝先生                                         2/2
     Mrs. Meng Hong                                     孟紅女士                                          2/2
