                                                            CONTENTS
                                                                目錄




CORPORATE INFORMATION                            公司資料              2

CORPORATE PROFILE                                公司簡介              4

CHAIRMAN’S STATEMENT                             主席報告書             5

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析          9

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書           21

REPORT OF THE DIRECTORS                          董事會報告            23

CORPORATE GOVERNANCE REPORT                      企業管治報告           52

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員     74

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書         81

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表    87
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表          89

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表         91

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表         93

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註         96

FINANCIAL SUMMARY                                財務概要            284




                                                                       1
    CORPORATE INFORMATION
    公司資料

    DIRECTORS AND SUPERVISORS                                            董事及監事
          Company, adopted a non-qualified share option plan                    Healthcare Company Limited（「WW
          (the “Share Option Scheme”)for the primary purpose of                 Cayman 」）採 納 非 限 定 購 股 權 計 劃
          providing incentives to directors and eligible employees              （「購 股 權 計 劃」），其 主 要 目 的 是
          of WW Cayman and its subsidiaries, which shall be valid               為WW Cayman及其附屬公司的董
          and effective for a period of 10 years commencing from                事 及 合 資 格 僱 員 提 供 激 勵，自 採 用
          the adoption date. Under the Share Option Scheme,                     日 期 起10年 內 有 效。根 據 購 股 權 計
          a committee designated by the board of directors of                   劃，WW Cayman董 事 會 指 定 的 委
          the WW Cayman may from time to time in its sole                       員會可不時全權酌情向合資格僱員
          discretion grant options to the eligible employees.                   授出購股權。

          The total number of shares in respect of which options                根據購股權計劃可授出購股權的相
          may be granted under the Share Option Scheme is                       關股份總數不得超過交割日期已發
          not permitted to exceed 8% of the shares of WW                        行的WW Cayman股份的8%。除非
          Cayman in issue at closing date. Unless approved by                   獲 本 公 司 股 東 批 准，授 予 各 參 與 者
          the shareholders of the Company, the total number                     的 購 股 權（包 括 已 行 使 和 未 行 使 的
          of shares issued and to be issued upon exercise of the                購 股 權）獲 行 使 而 於 任 何12個 月 期
          options granted to each participant (including both                   間內已發行及將予發行的股份總數
          exercised and outstanding options) in any 12-month                    不得超過WW Cayman已發行股份
          period must not exceed 1% of WW Cayman’s shares in                    的1%。
          issue.



32   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2020
     山東威高集團醫用高分子製品股份有限公司 2020 年報
                                                                                  REPORT OF THE DIRECTORS
                                                                                               董事會報告

SHARE-BASED PAYMENTS (continued)                                               以股份為基礎付款（續）

(B) Share Option Scheme by WW Cayman                                           (B) WW Cayman的購股權計劃（續）
    (continued)

   As at 31 December 2020, the number of shares                                     於 二 零 二 零 年 十 二 月 三 十 一 日，計
   i n re s p e c t o f w h i c h o p t i o n s h a d b e e n g r a n t e d         劃項下已授出及仍發行在外購股權
   and remained outstanding under the Scheme was                                    的相關股份數目為2,893,450股，佔
   2,893,450, re p re s e n t i n g 7% (2019: 3,092,950,                            於該日期股份總數的7%（二零一九
   representing 7%) of the shares at that date.                                     年：3,092,950股，佔7% ）   。

   No consideration is payable on the grant of an option.                           授 出 購 股 權 無 需 支 付 代 價。購 股 權
   Options may be exercised at any time after vesting                               可 於 歸 屬 後 的 任 何 時 間 行 使，且 倘
   and will be cancelled if not exercised before the 10th                           未 於 授 出 日 期 起 滿10年 之 前 獲 行
   anniversary of the date of grant.                                                使，則將被註銷。

   The exercise price of each batch of option is determined                         每批購股權的行使價乃經參考本公
   with reference to the total cash consideration paid by                           司成立WW Cayman以收購愛琅所
   the Company in the formation of WW Cayman for the                                支 付 的 現 金 代 價 總 額，計 及 涉 及 的
   acquisition of Argon, taking into account the relevant                           相 關 成 本 及 開 支 釐 定，惟 無 論 如 何
   costs and expenses involved, but in no event shall be                            不得低於授出日期WW Cayman股
   less than the fair market value of a share of stock in                           票的公平市場價值。
   WW Cayman on the date of grant.

   Details of specific categories of options are as follows:                        具體購股權類別詳情如下：

                                                                                              Vesting    Exercise
                                                                              Date of grant    period       Price
                                                                                   授出日期         歸屬期        行使價

   Time-based options                                                           26/07/2018     4 years   USD10.00
   時間基準購股權                                                                      二零一八年             4年     10.00美元
                                                                               七月二十六日

   Time-based options                                                            30/10/2019    4 years   USD10.00
   時間基準購股權                                                                       二零一九年            4年     10.00美元
                                                                                 十月三十日

   Time-based options                                                            13/03/2020    4 years   USD10.00
   時間基準購股權                                                                       二零二零年            4年     10.00美元
                                                                                 三月十三日

   Performance-based options                                                    26/07/2018     4 years   USD10.00
   表現基準購股權                                                                      二零一八年             4年     10.00美元
                                                                               七月二十六日

   Performance-based options                                                     30/10/2019    4 years   USD10.00
   表現基準購股權                                                                       二零一九年            4年     10.00美元
                                                                                 十月三十日

   Performance-based options                                                     13/03/2020    4 years   USD10.00
   表現基準購股權                                                                       二零二零年            4年     10.00美元
                                                                                 三月十三日


                                                                                                                    33
     REPORT OF THE DIRECTORS
     董事會報告

     SHARE-BASED PAYMENTS (continued)                                      以股份為基礎付款（續）

     (B) Share Option Scheme by WW Cayman                                  (B) WW Cayman的購股權計劃（續）
         (continued)


          The following table discloses movements of the share                     下表披露年內僱員所持購股權的變
          options held by employees during the year:                               動情況：

                                                                  Outstanding at       Granted      Forfeited Outstanding at
          Option type                                                   1/1/2020    during year   during year     31/12/2020
                                                                    於二零二零年                                      於二零二零年
                                                                        一月一日                                   十二月三十一日
          購股權類型                                                         發行在外           年內授出           年內授出           發行在外


          Time-based options          時間基準購股權                          1,546,475         15,250      (115,000)     1,446,725
          Performance-based options   表現基準購股權                          1,546,475         15,250      (115,000)     1,446,725


                                                                       3,092,950         30,500      (230,000)     2,893,450


          During the year ended 31 December 2020, options                          於截至二零二零年十二月三十一日
          were granted on 13 March 2020. The estimated fair                        止 年 度，購 股 權 於 二 零 二 零 年 三 月
          value of the time-based options granted on that date                     十 三 日 獲 授 出。於 該 日 期 授 出 的 時
          is USD4.64. The estimated weighted-average fair value                    間基準購股權的估計公平值為4.64
          of the performance-based options on that date is                         美 元。於 該 日 期 的 表 現 基 準 購 股 權
          USD2.60.                                                                 的 估 計 加 權 平 均 公 平 值 為2.60美
                                                                                   元。

          During the year ended 31 December 2019, options                          於截至二零一九年十二月三十一日
          were granted on 30 October 2019. The estimated                           止 年 度，購 股 權 於 二 零 一 九 年 十 月
          fair value of the time-based options granted on that                     三 十 日 獲 授 出。於 該 日 期 授 出 的 時
          date is USD4.64. The estimated weighted-average fair                     間基準購股權的估計公平值為4.64
          value of the performance-based options on that date is                   美 元。於 該 日 期 的 表 現 基 準 購 股 權
          USD2.60.                                                                 的 估 計 加 權 平 均 公 平 值 為2.60美
                                                                                   元。




34   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2020
     山東威高集團醫用高分子製品股份有限公司 2020 年報
                                                                REPORT OF THE DIRECTORS
                                                                             董事會報告

SHARE-BASED PAYMENTS (continued)                              以股份為基礎付款（續）

(B) Share Option Scheme by WW Cayman                          (B) WW Cayman的購股權計劃（續）
    (continued)


   The fair value of time-based options was calculated          時間基準購股權之公平值採用
   using the Black-Scholes pricing model and the fair value     B l a c k - S c h o l e s定 價 模 型 計 算 及 表
   of the performance-based options was calculated using        現基準購股權之公平值聯合採用
   a combination of the Black-Scholes pricing model and a       Black-Scholes定 價 模 型 及Monte-
   Monte-Carlo simulation. The inputs into the model were       Carlo模擬計算。模型的輸入數據如
   as follows:                                                  下：

                                                                            2020             2019
                                                                         二零二零年            二零一九年

   Weighted average share price                                                10.00             10.00
   加權平均股價

   Exercise price                                                              10.00             10.00
   行使價

   Expected volatility                                                          40%               40%
   預期波動率

   Expected life                                                            7 years             7 years
   預期年期                                                                         7年                 7年

   Risk-free rate                                                             2.95%             2.95%
   無風險利率

   Expected volatility was determined by using the              預期波動率乃通過使用過去7年（二
   historical volatility of the comparable companies over       零一九年：7年）可資比較公司的歷
   the previous 7 years (2019: 7 years). The expected           史 波 動 率 確 定。基 於 管 理 層 的 最 佳
   life used in the model has been adjusted, based on           估 計，模 型 中 使 用 的 預 期 年 期 已 根
   management’s best estimate, for the effects of non-          據 不 可 轉 移 性、行 使 限 制 及 行 為 考
   transferability, exercise restrictions and behavioural       慮因素的影響作出調整。
   considerations.

   The Group recognised the total expense of                    本集團就根據WW Cayman的購股
   USD2,267,000 (equivalent to RMB15,801,000) for the           權計劃授出的購股權確認截至二
   year ended 31 December 2020 (2019: USD3,039,000,             零二零年十二月三十一日止年度
   equivalent to RMB20,965,000) relation to share options       總 開 支 為2,267,000 美 元（相 等 於
   granted under the Share Option Scheme by WW                  人 民 幣15,801,000元） （二 零 一 九
   Cayman.                                                      年：3,039,000美元，相等於人民幣
                                                                           。
                                                                20,965,000元）




                                                                                                           35
     REPORT OF THE DIRECTORS
     董事會報告

     SHARE-BASED PAYMENTS (continued)                                     以股份為基礎付款（續）

     (C) Share Award Scheme by Weigao Orthopaedic                         (C) 威高骨科的股份激勵計劃


          On 9 May 2020, a share award scheme was adopted                       於 二 零 二 零 年 五 月 九 日，威 高 骨
          by the extraordinary general meeting of Weigao                        科股東特別大會採納股份激勵計
          Orthopaedic (the “Weigao Orthopaedic Share Award                      劃（「威 高 骨 科 股 份 激 勵 計 劃」）。
          Scheme”). A total number of 3,300,000 shares of                       合 共3,300,000股 威 高 骨 科 股 份 授
          Weigao Orthopaedic were awarded to the eligible                       予 合 資 格 高 級 管 理 層 及 僱 員（「合
          senior management and employees (the “Eligible                        資 格 僱 員 」），佔 威 高 骨 科 股 權 的
          Employees”), which representing 0.92% shareholding                    0.92%。
          of Weigao Orthopaedic.

          The exercise price of Weigao Orthopaedic Share Award                  威高骨科股份激勵計劃的行使價為
          Scheme is RMB15 per share, the total consideration                    每 股 人 民 幣15元，總 代 價 為 人 民 幣
          amounted to RMB49,500,000, 60% of consideration                       49,500,000元，其 中60%的 代 價 由
          was covered by the loan provided by Weihai                            威海弘陽瑞向合資格僱員提供的貸
          Hongyangrui to the Eligible Employees, the remaining                  款支付，其餘40%由其自身出資。
          40% was funded by themselves.

          Details of the shares awarded are as follows:                         獲獎勵股份詳情如下：

                                                                                                      Vesting
                                                                                     Date of grant     period
                                                                                          授出日期          歸屬期

          Performance-based awards                                                       9/05/2020     4 years
          表現基準獎勵                                                                        二零二零年             4年
                                                                                          五月九日

          Based on the Weigao Orthopaedic Share Award                           根 據 威 高 骨 科 股 份 激 勵 計 劃，由 於
          Scheme, as the subsidiary of the Company will                         本公司附屬公司會在合資格僱員未
          repurchases the share granted to the Eligible Employees               達到指定歸屬條件時回購已授予合
          when the Eligible Employees are not satisfying specified              資 格 僱 員 的 股 份，故 合 資 格 僱 員 所
          vesting conditions, the total consideration paid by the               支 付 的 總 代 價 確 認 為 負 債，並 僅 將
          Eligible Employees are recognised as liabilities, and will            於每年股份歸屬時撥回部分至其他
          only be reversed by portion to other reserve when the                 儲備。
          shares are vested each year.

          The estimated fair value of the performance-based                     表現基準獎勵於授出日期的估計
          awards on the grant date is RMB19.8 per share. The                    公 平 值 為 每 股 人 民 幣19.8元。已 歸
          difference between the fair value and the issue price                 屬股份的公平值與發行價之間的
          of the vested shares is expensed on a straight-line                   差額於合資格僱員預計提供服務
          basis over the periods in which services are expected                 的 期 間 內 按 直 線 法 支 銷。於 截 至 二
          to be rendered by the Eligible Employees. During the                  零 二 零 年 十 二 月 三 十 一 日 止 年 度，
          year ended 31 December 2020, Weigao Orthopaedic                       威高骨科將股份獎勵費用約人民幣
          recognised a share awards expense of approximately                    6,958,000元計入損益。
          RMB6,958,000 into the profit or loss.




36   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2020
     山東威高集團醫用高分子製品股份有限公司 2020 年報
                                                                   REPORT OF THE DIRECTORS
                                                                                董事會報告

PROPOSED GRANT OF SHARE AWARDS                                   建議授出股份激勵

On 14 December 2020, the Company granted the Award               於 二 零 二 零 年 十 二 月 十 四 日，本 公 司 根
Shares to the Grantees under the Share Award Scheme. The         據股份激勵計劃向承授人授出激勵股
issue and allotment of the Award Shares to the Grantees          份。向 承 授 人 發 行 及 配 發 激 勵 股 份 已 獲
has been approved by the Independent Shareholders at             得獨立股東於二零二一年三月八日的股
the Extraordinary General Meeting dated 8 March 2021 in          東特別大會上就發行及配發激勵股份作
respect of the issue and allotment of the Award Shares.          出 的 批 准。截 至 本 報 告 日 期，本 公 司 仍
The Company is still preparing the reporting information         在準備向中國證監會對本公司配發及發
to the CSRC in respect of the Company’s plans for the            行 激 勵 股 份 計 劃 的 申 報 資 料。亦 請 參 閱
allotment and issue of the Award Shares as at the date of        本公司分別於二零二零年十二月十四日
this report. Please also refer to the published version of the   及二零二一年二月十日刊發的公佈及通
announcement and the circular of the Company dated 14            函。
December 2020 and 10 February 2021 respectively.


SEVEN YEARS GREEN BOND AND FIVE                                  七年期綠色債券及五年期長期貸
YEARS LONG-TERM LOAN FACILITY                                    款融資

The Company made an announcement on 31 March 2020                本公司於二零二零年三月三十一日刊發
regarding the entering into a Subscription Agreement and         公 佈，內 容 有 關 與 國 際 金 融 公 司（「國 際
a Loan Agreement with International Finance Corporation          金 融 公 司｣ ）（世 界 銀 行 集 團 成 員 及 專 注
(“IFC”), a member of the World Bank Group and the largest        於發展中國家私營部門之全球最大發展
global development institution focused on the private            機 構）訂 立 認 購 協 議 及 貸 款 協 議。根 據
sector in developing countries. Pursuant to the Subscription     認 購 協 議，在 當 中 所 載 的 條 款 及 條 件 規
Agreement, IFC has agreed, subject to the terms and              限 下，國 際 金 融 公 司 已 同 意 以 記 名 形 式
conditions contained therein, to subscribe and pay for senior    認購及支付本公司將予設立及發行的本
secured green bonds due 2027 (the “Green Bonds ”)                金 總 額 為 人 民 幣1,000,000,000元 之 二
in registered form in an aggregate principal amount              零二七年到期優先有擔保綠色債券（「綠
of RMB1,000,000,000 to be created and issued by the              色 債 券｣ ）。根 據 貸 款 協 議，在 當 中 所 載
Company. Pursuant to the Loan Agreement, IFC has agreed,         的 條 款 及 條 件 規 限 下，國 際 金 融 公 司 已
subject to the terms and conditions contained therein, to        同意向本公司提供本金總額為人民幣
make available to the Company a loan in an aggregate             500,000,000元之貸款。請參閱本公司分
principal amount of RMB500,000,000. Please refer to the          別於二零二零年四月一日及二零二零年
published version of the announcement and the circular           四月二十一日刊發的公佈及通函。
of the Company dated 1 April 2020 and 21 April 2020
respectively.




                                                                                                    37
     REPORT OF THE DIRECTORS
     董事會報告

     CONNECTED TRANSACTIONS                                               關連交易

     DISPOSAL OF PROPERTIES AND ACQUISITION OF                            於山東省出售物業及收購物業
     PROPERTIES AT SHANDONG PROVINCE


     On 17 April 2020, Weihai Weigao Management Asset                     於 二 零 二 零 年 四 月 十 七 日，威 海 威 高 資
     Management Co., Ltd* (“Weigao Asset”) entered into                   產 管 理 有 限 公 司（「威 高 資 產」）與 威 高
     the Sale and Purchase Agreement I with Weigao Holding,               集 團 公 司 訂 立 買 賣 協 議 一，據 此，威 高
     pursuant to which Weigao Asset agreed to dispose and                 資產同意出售而威高集團公司同意收購
     Weigao Holding agreed to acquire the Properties A for a              物業A，總代價約為人民幣156,440,200
     total consideration of approximately RMB156,440,200.                 元。威 高 資 產 為 本 公 司 之 間 接 非 全 資 附
     Weigao Asset is an indirect non wholly subsidiary of the             屬 公 司，擬 定 將 重 新 調 配 其 資 產 及 變 現
     Company and is intended to redeploy its assets and realize           其 於 物 業A之 投 資，以 為 其 他 業 務 投 資
     its investment in the Property A to make funds available             提 供 資 金。於 二 零 二 零 年 四 月 十 七 日，
     for other business investments. On 17 April 2020, Weigao             威高骨科與威高集團公司訂立買賣協議
     Ortho entered into the Sale and Purchase Agreement II with           二，據 此，威 高 骨 科 同 意 收 購 而 威 高 集
     Weigao Holding, pursuant to which Weigao Ortho agreed to             團 公 司 同 意 出 售 物 業B，總 代 價 為 人 民
     acquire and Weigao Holding agreed to sell the Properties B           幣151,650,000元。威高骨科為本公司之
     for a total consideration of RMB151,650,000 . Weigao Ortho           非 全 資 附 屬 公 司，擬 定 將 使 用 鄰 近 威 高
     is a non-wholly subsidiary of the Company and is intended            骨 科 現 有 產 業 園 之 物 業B作 為 綜 合 生 產
     to use the Property B as an integrated production plant              廠 房。威 高 骨 科 為 本 公 司 之 非 全 資 附 屬
     which is in proximity to existing industrial park of Weigao          公 司，擬 定 將 使 用 鄰 近 威 高 骨 科 現 有 產
     Ortho. Given Weigao Holding is the controlling shareholder           業園之物業B作為綜合生產廠房。由於威
     holding 47.76% of the issued share capital of the Company,           高 集 團 公 司 為 持 有 本 公 司47.76%已 發
     is therefore a connected person of the Company and the               行 股 本 之 控 股 股 東，故 根 據 上 市 規 則 第
     Disposal of Properties A and the Acquisition of Properties B         14A章 為 本 公 司 之 關 連 人 士，而 買 賣 協
     contemplated under the Sale and Purchase Agreement I and             議一及買賣協議二項下擬進行之出售物
     the Sale and Purchase Agreement II respectively constitute           業A及收購物業B分別構成本公司之關連
     connected transactions for the Company under Chapter                 交 易。由 於 有 關 出 售 事 項 及 收 購 事 項 之
     14A of the Listing Rules. As certain applicable percentage           若 干 適 用 百 分 比 率 高 於0.1%但 全 部 低
     ratios in respect of the Disposal and the Acquisition are more       於5%，故 根 據 上 市 規 則 第14A章，出 售
     than 0.1% but all are less than 5%, the Disposal and the             事 項 及 收 購 事 項 將 須 遵 守 申 報、公 佈 及
     Acquisition will be subject to the reporting, announcement           年 度 審 閱 規 定，惟 獲 豁 免 遵 守 獨 立 股 東
     and annual review requirements but exempt from the                   批 准 規 定。亦 請 參 閱 本 公 司 於 二 零 二 零
     independent Shareholders’ approval requirements under                年四月十七日刊發的公佈。
     Chapter 14A of the Listing Rules. Please also refer to the
     published version of this announcement of the Company
     dated 17 April 2020.




38   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2020
     山東威高集團醫用高分子製品股份有限公司 2020 年報
                                                                  REPORT OF THE DIRECTORS
                                                                               董事會報告

CONNECTED TRANSACTIONS (continued)                              關連交易（續）

DISPOSAL OF PROPERTIES AND ACQUISITION OF                       於山東省出售物業及收購物業（續）
PROPERTIES AT SHANDONG PROVINCE (continued)

The Company made further announcements, Weigao                  本 公 司 刊 發 進 一 步 公 佈，威 高 資 產、威
Asset, Weigao Ortho and Weigao Holding entered into a           高骨科及威高集團公司訂立一份補充
supplemental agreement (“Supplemental Agreement”)               協議（「補 充 協 議」），據此威高骨科根據
pursuant to which Weigao Ortho assigned the legal title         買 賣 協 議 二 將 物 業B的 法 定 所 有 權 讓 與
for Properties B to Weigao Asset under Sale and Purchase        予 威 高 資 產。根 據 買 賣 協 議 一，威 高 資
Agreement II. Under the Sale and Purchase Agreement I,          產 出 售 物 業A予 威 高 集 團 公 司。根 據 補
Weigao Asset sold Properties A to Weigao Holding. Under         充 協 議，威 高 集 團 公 司 及 威 高 骨 科 同 意
the Supplemental Agreement, Weigao Holding and Weigao           威 高 資 產 根 據 買 賣 協 議 二 獲 讓 與 物 業B
Ortho agreed for Weigao Asset to be assigned the legal title    之 法 定 所 有 權。補 充 協 議 構 成 買 賣 協 議
for Properties B under Sales and Purchase Agreement II. The     一、二 之 一 部 分 且 與 買 賣 協 議 一、二 具
Supplemental Agreement formed an integral part of Sale          有 相 同 法 律 效 力。亦 請 參 閱 本 公 司 於 二
and Purchase Agreement I and Sale and Purchase Agreement        零二零年五月十九日刊發的公佈。
II and has the same legal effect. Please also refer to the
published version of this announcement of the Company
dated 19 May 2020.

EXEMPT CONNECTED TRANSACTIONS                                   獲豁免關連交易

ACQUISITION OF INDIRECT INTEREST IN WEIGAO                      收購於威高骨科之間接權益
ORTHO ACQUISITION OF INDIRECT INTEREST IN
WEIGAO ORTHO

On 21 May 2020, Mr. Gong Jian Bo, the seller agreed to          於 二 零 二 零 年 五 月 二 十 一 日，賣 方 弓 劍
sell and 威海威高信達企業管理諮詢服務有限公司 (Weihai                             波先生同意出售而威海威高信達企業
Weigao Xingda Enterprise Management Consulting Services         管 理 諮 詢 服 務 有 限 公 司（本 公 司 於 中 國
Company Limited*), a wholly owned subsidiary of the             成 立 之 一 家 全 資 附 屬 公 司）同 意 以 約 人
Company established in the PRC agreed to buy 28.57% in          民 幣84,700,000元，購 買 威 海 弘 陽 瑞 信
威海弘陽瑞信息技術中心（有限合夥）(Weihai Hongyangrui                            息 技 術 中 心（有 限 合 夥） （一 家 根 據 中 國
Information Technology Centre (Limited Partnership)*) a         法 律 註 冊 之 有 限 合 夥 企 業）之28.57%
limited partnership registered under the laws of the PRC        股 份。收 購 事 項 之 現 金 代 價 約 人 民 幣
for approximately RMB84.7 million. The cash consideration       84,700,000元乃經參考賣方之年度投資
for the Acquisition of approximately RMB84.7 million was        回 報 約10%釐 定。有 限 合 夥 企 業 為 一 家
determined with reference to approximately 10% annual           持有23,333,333股骨科股份之有限合夥
investment return to the Seller. The Limited Partnership is     企業，相當於威高骨科之6.51%股份。賣
a limited partnership holding 23,333,333 Ortho Shares,          方 為 威 高 骨 科 及 本 公 司 之 董 事，且 為 本
representing 6.51% shares in Weigao Ortho. The Seller is a      公 司 之 關 連 人 士。就 上 市 規 則 而 言，收
director of Weigao Ortho and the Company and a connected        購 事 項 構 成 本 公 司 之 關 連 交 易。由 於 有
person of the Company. The Acquisition constituted a            關 收 購 協 議 之 適 用 百 分 比 率 超 過0.1%
connected transaction for the Company for the purpose           但 低 於5%，故 根 據 上 市 規 則 第14A章，
of the Listing Rules. As the applicable percentage ratios in    收 購 事 項 須 遵 守 申 報 及 公 佈 規 定，惟 獲
respect of the Acquisition Agreement are more than 0.1%         豁 免 遵 守 獨 立 股 東 批 准 規 定。亦 請 參 閱
and less than 5%, the Acquisition is subject to the reporting   本公司於二零二零年五月二十一日刊發
and announcement requirements but exempted from the             的公佈。
independent Shareholders’ approval requirements under
Chapter 14A of the Listing Rules. Please also refer to the
published version of this announcement of the Company
dated 21 May 2020.



                                                                                                   39
     REPORT OF THE DIRECTORS
     董事會報告

     EXEMPT CONNECTED TRANSACTIONS                                        獲豁免關連交易（續）
     (continued)


     ACQUISITION OF SHANDONG WEIGAO                                       (1)收購山東威高醫藥包裝製品有限公
     PHARMACEUTICAL PACKAGING CO., LTD. AND (2)                           司及(2)視作出售一家附屬公司
     DEEMED DISPOSAL OF A SUBSIDIARY


     On 20 November 2020, the Shandong Weigao Puri                        於 二 零 二 零 年 十 一 月 二 十 日，山 東 威 高
     Pharmaceutical Packaging Company Limited (the                        普瑞醫藥包裝有限公司（「附屬公司」）就
     “Subsidiary”) entered into the Agreement with Weihai                 增資與威海威高國際醫療投資控股有限
     Weigao International Medical Investment Holding Company              公 司（「投 資 者」）訂 立 協 議。投 資 者 向 該
     Limited (the “Investor”) in relation to the Capital Increase.        附屬公司之出資將透過向該附屬公司轉
     The Investor’s capital contribution to the Subsidiary will           讓其於山東威高醫藥包裝製品有限公
     be settled by its transfer of the entire equity capital of           司 之 全 部 股 本 結 算。投 資 者 持 有 威 高 集
     Shandong Weigao Pharmaceutical Packaging Company                     團 公 司89.83%權 益，而 威 高 集 團 公 司
     Limited to the Subsidiary. The Investor holds 89.83%                 於該協議日期持有本公司已發行股本之
     of Weigao Holding, which in turn holds 46.43% of the                 46.43%。因此，投資者為本公司之關連
     issued share capital of the Company as at the date of the            人 士。根 據 上 市 規 則 而 言，視 作 出 售 事
     Agreement. Hence, the Investor is a connected person of the          項及收購事項各自構成本公司之關連交
     Company. Each of the Deemed Disposal and the Acquisition             易。由 於 有 關 視 作 出 售 事 項 及 收 購 事 項
     constitutes a connected transaction for the Company for              各 自 之 最 高 適 用 百 分 比 率 超 過0.1%但
     the purpose of the Listing Rules. As the highest applicable          低 於5%，故 根 據 上 市 規 則 第14A章，視
     percentage ratio in respect of each of the Deemed Disposal           作出售事項及收購事項各自須遵守申報
     and the Acquisition exceeds 0.1% but is below 5%, each of            及 公 佈 規 定，惟 獲 豁 免 遵 守 獨 立 股 東 批
     the Deemed Disposal and the Acquisition is subject to the            准 規 定。亦 請 參 閱 本 公 司 於 二 零 二 零 年
     reporting and announcement requirements but exempted                 十一月二十日刊發的公佈。
     from the independent shareholders’ approval requirements
     under Chapter 14A of the Listing Rules. Please also refer to
     the published version of this announcement of the Company
     dated 20 November 2020.




40   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2020
     山東威高集團醫用高分子製品股份有限公司 2020 年報
                                                                 REPORT OF THE DIRECTORS
                                                                              董事會報告

ACQUISITION OF WEGO HEALTHCARE FUND                            收購WEGO HEALTHCARE FUND
HOLDING CORPORATION AND GRANTING OF CALL                       HOLDING CORPORATION及向威高集
OPTION TO WEIGAO HOLDING                                       團公司授予該認購期權


On 29 December 2020, Shandong Weigao Blood Technology          於 二 零 二 零 年 十 二 月 二 十 九 日，本 公 司
Company Limited (formerly known as Weihai Weigao               一家附屬公司山東威高血液技術有限公
Shengrui Health Technology Company Limited) a subsidiary       司（更 名 前 為 威 海 威 高 晟 瑞 健 康 科 技 有
of the Company entered into the agreement with Weigao          限 公 司）就 收 購 事 項 與 威 高 集 團 公 司 訂
Holding in relation to the Acquisition, which constituted      立 協 議，根 據 上 市 規 則 而 言，收 購 事 項
a connected transaction for the Company for the purpose        構 成 本 公 司 之 關 連 交 易。該 附 屬 公 司 同
of the Listing Rules. The Subsidiary agreed to acquire,        意 收 購，而 威 高 集 團 公 司 同 意 出 售 目 標
and Weigao Holding agreed to sell, the Target Shares,          股 份（指 目 標 公 司 於 該 協 議 日 期 及 於 收
which represent the entire issued capital of the Target as     購 事 項 完 成 時 之 全 部 已 發 行 股 本），代
at the date of the Agreement and upon completion of            價為人民幣1,230,000,000元。該附屬公
the Acquisition at a consideration of RMB1.23 billion. The     司 已 授 予 威 高 集 團 公 司 一 項 認 購 期 權，
Subsidiary has granted Weigao Holding a call option such       以使威高集團公司或威高集團公司提名
that Weigao Holding or an entity nominated by Weigao           的實體可以代價人民幣30,000,000元收
Holding may acquire the Target’s 19.8% interest in Weihai      購目標公司於威海尚元壹期創業投資
Shangyuan Phase I Venture Capital Partnership (Limited         合夥企業（有限合夥）之19.8%權益（「該
Partnership)*（威海尚元壹期創業投資合夥企業（有限合夥）                             認 購 期 權」）。除 非 雙 方 同 意 延 長，該 認
at a consideration of RMB30,000,000 (the “Call Option”).       購期權可於該協議第一週年日期或之前
The Call Option is exercisable on or before the first          行 使。由 於 有 關 收 購 事 項 之 最 高 適 用 百
anniversary of the date of the Agreement unless mutually       分 比 率 超 過0.1%但 低 於5%，故 根 據 上
agreed to extend. As the highest applicable percentage ratio   市 規 則 第14A章，收 購 事 項 須 遵 守 申 報
in respect of the acquisition exceeds 0.1% but is below 5%,    及 公 佈 規 定，惟 獲 豁 免 遵 守 獨 立 股 東 批
under Chapter 14A of the Listing Rules and the acquisition     准 規 定。亦 請 參 閱 本 公 司 於 二 零 二 零 年
is subject to the reporting and announcement requirements      十二月二十九日刊發的公佈。
but exempted from the independent shareholders’ approval
requirements. Please also refer to the published version of
this announcement of the Company dated 29 November
2020.




                                                                                                  41
     REPORT OF THE DIRECTORS
     董事會報告

