Shandong Weigao Group Medical Polymer Company Limited*
山東威高集團醫用高分子製品股份有限公司
(a joint stock limited company incorporated in the People’s Republic of China with limited liability)
（在中華人民共和國註冊成立的股份有限公司）
 (Stock Code 股票號碼 : 1066)

* For identification purposes only
 僅供識別




Annual Report 2019 年報
                                                            CONTENTS
                                                                目錄




CORPORATE INFORMATION                            公司資料              2

CORPORATE PROFILE                                公司簡介              4

CHAIRMAN’S STATEMENT                             主席報告書             5

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析          9

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書           22

REPORT OF THE DIRECTORS                          董事會報告            24

CORPORATE GOVERNANCE REPORT                      企業管治報告           40

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員     62

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書         69

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表    75
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表          77

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表         79

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表         81

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註         84

FINANCIAL SUMMARY                                財務概要            256




                                                                       1
    CORPORATE INFORMATION
    公司資料

    DIRECTORS AND SUPERVISORS                                            董事及監事
      山東威高集團醫用高分子製品股份有限公司 2019 年報
                             NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                            綜合財務報表附註
                                           For the year ended 31 December 2019 截至二零一九年十二月三十一日止年度

3. SIGNIFICANT ACCOUNTING POLICIES                              3. 主要會計政策（ 續）
   (continued)


   Financial instruments (continued)                              金融工具（ 續）


  Financial liabilities and equity (continued)                    金融負債及權益（ 續）


  Derivative financial instruments                                衍生金融工具


   Derivatives are initially recognised at fair value at the      衍生工具初步按衍生工具合約訂立
   date when derivative contracts are entered into and are        日 期 的 公 平 值 確 認，其 後 按 其 於 報
   subsequently remeasured to their fair value at the end         告 期 末 的 公 平 值 重 新 計 量。所 產 生
   of the reporting period. The resulting gain or loss is         的收益或虧損即時於損益中確認。
   recognised in profit or loss.

4. KEY SOURCES OF ESTIMATION                                    4. 估計不明朗因素的主要來源
   UNCERTAINTY

   The following are the key assumptions concerning the           以 下 為 有 關 未 來 的 主 要 假 設，而 於
   future, and other key sources of estimation uncertainty        各報告期末具有重大風險會導致資
   at the end of the reporting period, that may have a            產及負債的賬面值於未來財政年度
   significant risk of causing a material adjustment to the       內需要作出重大調整的估計不確定
   carrying amounts of assets and liabilities within the next     因素的其他主要來源。
   financial year.

   Impairment assessment of goodwill                              商譽減值評估


   Determining whether goodwill is impaired requires              釐定商譽是否減值需要估計獲分配
   an estimation of the recoverable amount of the cash            有 關 商 譽 之 現 金 產 生 單 位（ 或 一 組
   generating unit (or group of cash-generating units) to         現 金 產 生 單 位 之 可 收 回 金 額，即 使
   which goodwill has been allocated, which is the higher         用價值或公允值減出售成本兩者之
   of the value in use or fair value less costs of disposal.      較 高 者。計 算 使 用 價 值 須 要 本 集 團
   The value is use calculation requires the Group to             對 預 期 可 自 現 金 產 生 單 位（ 或 本 集
   estimate the future cash flows expected to arise from          團現金產生單位）獲得之未來現金流
   the cash-generating unit (or group of cash-generating          量，以 及 適 合 計 算 所 得 現 值 之 折 現
   units) and a suitable discount rate in order to calculate      率作出估計。
   the present value.

   Where the actual future cash flows are less than               倘未來實際現金流量較預期為少，
   expected, or change in facts and circumstances which           或事實及情況有變以致未來現金流
   results in downward revision of future cash flows, a           量 向 下 調 整，則 可 能 產 生 重 大 減 值
   material impairment loss/further impairment loss may           虧 損 ╱ 進 一 步 減 值 虧 損。可 回 收 金
   arise. Details of the recoverable amount calculation are       額計算詳情於附註18中披露。
   disclosed in note 18.




                                                                                                   143
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2019 截至二零一九年十二月三十一日止年度

      5. REVENUE AND SEGMENT INFORMATION                                   5. 收入及分部資料

           The Group is principally engaged in the research and                  本 集 團 主 要 從 事 研 發、生 產 及 銷 售
           development, production and sale of medical device                    醫 療 器 械 產 品、骨 科 產 品、介 入 產
           products, orthopaedic products, interventional products,              品、藥品包裝產品、血液管理產品，
           pharma packaging products, blood management                           及經營融資業務。
           products, and operates financing business.

           For management purposes, the Group is currently                       就 管 理 而 言，本 集 團 目 前 分 為 六 個
           organised into six operating divisions – medical device               經 營 分 部：醫 療 器 械 產 品、骨 科 產
           products, orthopaedic products, interventional products,              品、介入產品、藥品包裝產品、血液
           pharma packaging products, blood management                           管 理 產 品 及 其 他，其 中 介 入 產 品 由
           products and others, among which interventional                       愛 琅 生 產。該 等 分 部 乃 按 本 集 團 各
           products were produced by Argon. These divisions are                  部 的 內 部 呈 報 基 準 劃 分，定 期 由 主
           the basis of the internal reports about components                    要營運決策者（ 董事總經理）審核，
           of the Group that are regularly reviewed by the chief                 以分配資源至分部並評估其表現。
           operating decision maker (Managing Director) in order
           to allocate resources to segments and to assess their
           performance.

           Principal activities of the Group ’ s operating and                   本集團經營及可呈報分部的主要業
           reportable segments are as follows:                                   務如下：

           Medical device – production and sale of clinical                      醫療器械產品－ 生產及銷售臨床護
            products        care, wound management,                                      理、創傷護理、醫
                            medical testing, anesthesia and                              學檢驗、麻醉及手
                            surgical related products and other                          術相關產品
                            consumables

           Orthopaedic       – production and sale of orthopaedic                骨科產品      － 生產及銷售骨科產
             products          products                                                      品

           Interventional    – production and sale of tumour                     介入產品      － 生產及銷售腫瘤及
             products          and blood vessel interventional                               血管介入器械
                               instruments

           Pharma            – production and sale of pre-filled                 藥品包裝產品－ 生產及銷售預充式
             packaging         syringes and flushing syringes                            注射器及沖管注射
             products                                                                    器

           Blood        – production and sale of blood                           血液管理產品－ 生產及銷售血液採
             management   collection, storage, separation and                            集、貯存、分離、滅
             products     sterilization products                                         菌消毒產品

           Others            – finance lease and factoring business              其他        － 融資租賃及保理業
                                                                                             務




144   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2019
      山東威高集團醫用高分子製品股份有限公司 2019 年報
                                            NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                                           綜合財務報表附註
                                                        For the year ended 31 December 2019 截至二零一九年十二月三十一日止年度

5. REVENUE AND SEGMENT INFORMATION                                                      5. 收入及分部資料（ 續）
  (continued)


  Segment revenues and results                                                                  分部收益及業績


  The following is an analysis of the Group’s revenue and                                       本集團按可報告分部分析之收益及
  results by reportable segments:                                                               業績如下：

  For the year ended 31 December 2019                                                          截至二零一九年十二月三十一日止
                                                                                               年度

                                                  Medical                                 Pharma       Blood
                                                   device Orthopaedic Interventional    packaging management
                                                 products     products       products    products    products    Others Eliminations         Total
                                                 RMB’000      RMB’000       RMB’000      RMB’000     RMB’000    RMB’000     RMB’000      RMB’000
                                                  醫療器械                                   藥品包裝        血液管理
                                                      產品       骨科產品         介入產品             產品          產品        其他           抵減            合計
                                                 人民幣千元       人民幣千元         人民幣千元        人民幣千元       人民幣千元       人民幣千元      人民幣千元        人民幣千元




  Revenue                        收益
     External sales               外部銷售           5,636,270   1,555,556     1,433,360    1,281,038    457,857          –            –    10,364,081
     Inter-segment sales          內部分部銷售              250       27,763            42            –           –         –      (28,055)            –


  Total                          合計              5,636,520   1,583,319     1,433,402    1,281,038    457,857          –      (28,055)   10,364,081


  Segment profit                 分部溢利            1,100,807     510,902       (79,334)     471,151      62,639    66,853            –     2,133,018


  Depreciation of                投資物業之折舊
     investment properties                                                                                                                  (7,037)
  Unallocated other income,      未分配其他收入、收益
     gains and losses             及虧損                                                                                                      (36,375)
  Rental income of               投資物業之租金收入
     investment properties                                                                                                                 17,076
  Interest income from           銀行存款利息收入
     bank deposits                                                                                                                         37,878
  Gain from changes in fair      按公平值計入損益計量之
     value of financial assets    金融資產公平值變動收益
     at FVTPL                                                                                                                              21,444
  Share of profit of an associate 應佔一間聯營公司溢利                                                                                               81,097


  Profit before tax              除稅前溢利                                                                                                   2,247,101




                                                                                                                                                      145
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2019 截至二零一九年十二月三十一日止年度

      5. REVENUE AND SEGMENT INFORMATION                                                        5. 收入及分部資料（ 續）
           (continued)


           Segment revenues and results (continued)                                                    分部收益及業績（ 續）


           For the year ended 31 December 2018                                                         截至二零一八年十二月三十一日止
                                                                                                       年度

                                                         Medical                                  Pharma         Blood
                                                          device   Orthopaedic Interventional   packaging   management
                                                        products      products       products    products      products     Others   Eliminations       Total
                                                        RMB’000      RMB’000        RMB’000      RMB’000       RMB’000     RMB’000     RMB’000       RMB’000
                                                        醫療器械                                     藥品包裝         血液管理
                                                           產品        骨科產品           介入產品            產品            產品          其他            抵減          合計
                                                       人民幣千元       人民幣千元          人民幣千元         人民幣千元        人民幣千元        人民幣千元      人民幣千元          人民幣千元


           Revenue                        收益
           External sales                 外部銷售         5,010,655    1,180,563      1,260,026     955,609       402,008           –             –    8,808,861
           Inter-segment sales            內部分部銷售            195         5,299          1,502            –            –           –        (6,996)           –


           Total                          合計           5,010,850    1,185,862      1,261,528     955,609       402,008           –        (6,996)   8,808,861


           Segment profit                 分部溢利          955,868       353,653       (102,932)    327,758        51,659      61,760             –    1,647,766


           Depreciation of                投資物業之折舊
              investment properties                                                                                                                    (2,959)
           Unallocated other income,      未分配其他收入、收益
              gains and losses             及虧損                                                                                                           (136)
           Rental income of               投資物業之租金收入
              investment properties                                                                                                                   17,602
           Interest income from bank      銀行存款利息收入
              deposits                                                                                                                                62,093
           Gain from changes in fair      按公平值計入損益計量
              value of financial assets    之金融資產公平值
              at FVTPL                     變動收益                                                                                                       17,603
           Share of profit of             應佔一間聯營公司溢利
              an associate                                                                                                                            33,246


           Profit before tax              除稅前溢利                                                                                                     1,775,215




146   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2019
      山東威高集團醫用高分子製品股份有限公司 2019 年報
                              NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                             綜合財務報表附註
                                        For the year ended 31 December 2019 截至二零一九年十二月三十一日止年度

5. REVENUE AND SEGMENT INFORMATION                          5. 收入及分部資料（ 續）
  (continued)

  Segment revenues and results (continued)                    分部收益及業績（ 續）

  The accounting policies of the operating segments are       經營分部的會計政策與本集團會計
  the same as the Group’s accounting policies described       政策相同（ 如附註三所述）。分部溢
  in note 3. Segment profit represents the profit earned      利 指 各 分 部 所 賺 取 的 溢 利，未 計 及
  by each segment without allocation of depreciation and      投資物業之折舊分配及租金收入、
  rental income of investment properties, other income,       企業職能的其他收入、收益及虧損、
  gains and losses of the corporate function, interest        銀 行 利 息 收 入、按 公 平 值 計 入 損 益
  income from bank, gain from changes in fair value           計量之金融資產公平值變動收益及
  of financial assets at FVTPL, and share of profit of an     應 佔 一 間 聯 營 公 司 溢 利。此 為 向 主
  associate. This is the measure reported to the chief        要營運決策者就資源分配及表現評
  operating decision maker for the purposes of resource       估呈報的計量方式。
  allocation and performance assessment.

  Inter-segment sales are charged at prevailing market        內部分部銷售按現行市場價格收
  rates.                                                      取。

  Segment assets and liabilities                              分部資產及負債

  The following is an analysis of the Group’s assets and      本集團按可報告及經營分部分析之
  liabilities by reportable and operating segments:           資產及負債如下：

  Segment assets                                              分部資產

                                                                    31/12/2019    31/12/2018
                                                                      RMB’ 000      RMB’000
                                                                     二零一九年        二零一八年
                                                                         十二月          十二月
                                                                       三十一日         三十一日
                                                                     人民幣千元        人民幣千元

  Medical device products               醫療器械產品                      10,016,768      8,840,343
  Orthopaedic products                  骨科產品                         1,466,090      1,497,061
  Interventional products               介入產品                         6,053,777      6,073,665
  Pharma packaging products             藥品包裝產品                         873,260        791,261
  Blood management products             血液管理產品                         406,700        377,619
  Others                                其他                           1,220,369      1,084,554

  Total segment assets                  分部總資產                       20,036,964     18,664,503
  Financial assets at FVTPL             按公平值計入損益計量之
                                         金融資產                          410,326        107,339
  Interests in an associate             於一間聯營公司的權益                   1,056,416        970,746
  Investment properties                 投資物業                           159,650        131,476
  Deferred tax assets                   遞延稅項資產                         101,018         78,093
  Pledged bank deposits                 已抵押銀行存款                        321,923        222,270
  Bank balances and cash                銀行結餘及現金                      4,239,441      3,812,446

  Consolidated assets                   綜合資產                        26,325,738     23,986,873




                                                                                                147
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2019 截至二零一九年十二月三十一日止年度

      5. REVENUE AND SEGMENT INFORMATION                                   5. 收入及分部資料（ 續）
           (continued)


           Segment assets and liabilities (continued)                            分部資產及負債（ 續）


           Segment liabilities                                                   分部負債


                                                                                      31/12/2019   31/12/2018
                                                                                        RMB’ 000     RMB’000
                                                                                       二零一九年       二零一八年
                                                                                           十二月         十二月
                                                                                         三十一日        三十一日
                                                                                       人民幣千元       人民幣千元

           Medical device products                   醫療器械產品                            5,016,090    4,596,944
           Orthopaedic products                      骨科產品                                620,370      347,957
           Interventional products                   介入產品                              2,925,459    2,952,878
           Pharma packaging products                 藥品包裝產品                              151,270      122,474
           Blood management products                 血液管理產品                              142,954      107,152
           Others                                    其他                                  194,368      329,002

           Total segment liabilities                 分部總負債                             9,050,511    8,456,407
           Deferred tax liabilities                  遞延稅項負債                              278,417      339,566

           Consolidated liabilities                  綜合負債                              9,328,928    8,795,973


           For the purposes of monitoring segment performances                   為監控分部表現及在分部之間分配
           and allocating resources between segments:                            資源：

           •    all assets are allocated to operating segments                   •   所 有 資 產 分 配 至 經 營 分 部，惟
                other than financial assets at FVTPL, interests in                   按公平值計入損益計量之金
                an associate, investment properties, deferred tax                    融 資 產、於 一 間 聯 營 公 司 的 權
                assets, pledged bank deposits, bank balances and                     益、投資物業、遞延稅項資產、
                cash.                                                                已 抵 押 銀 行 存 款、銀 行 結 餘 及
                                                                                     現金除外。

           •    all liabilities are allocated to operating segments              •   所 有 負 債 分 配 至 經 營 分 部，惟
                other than deferred tax liabilities.                                 遞延稅項負債除外。




148   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2019
      山東威高集團醫用高分子製品股份有限公司 2019 年報
                                           NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                                          綜合財務報表附註
                                                          For the year ended 31 December 2019 截至二零一九年十二月三十一日止年度

5. REVENUE AND SEGMENT INFORMATION                                                        5. 收入及分部資料（ 續）
  (continued)


  Other segment information                                                                       其他分部資料


  For the year ended 31 December 2019                                                             截至二零一九年十二月三十一日止
                                                                                                  年度

                                                              Medical                                    Pharma       Blood
                                                                device    Orthopaedic Interventional   packaging management
                                                              products       products       products    products    products     Others        Total
                                                              RMB’000        RMB’000        RMB’000     RMB’000     RMB’000     RMB’000     RMB’000
                                                              醫療器械                                      藥品包裝         血液管理
                                                                  產品          骨科產品          介入產品            產品          產品          其他          合計
                                                             人民幣千元          人民幣千元          人民幣千元       人民幣千元        人民幣千元       人民幣千元       人民幣千元


  Amounts included in the measure of     計量分部溢利或分部資產時應計
     segment profit or segment assets:    款項：


  Additions to property,                 新增物業、廠房及設備
     plant and equipment                                      722,984          89,491         44,789      74,488      12,458           –     944,210
  Allowances for credit losses           信貸虧損撥備                  1,697         12,188          1,425           –           –        853       16,163
  Allowances for inventories             存貨撥備                        –         24,893              –           –           –           –      24,893
  Allowances for property,               物業、廠房及設備撥備
     plant and equipment                                             –          5,891              –           –           –           –       5,891
  Amortisation of intangible assets      無形資產攤銷                      –          4,435        236,697           –         75            –     241,207
  Depreciation of property,              物業、廠房及設備折舊
     plant and equipment                                      186,050          87,376         12,936      49,088      14,169        198      349,817
  Depreciation of right-of-use assets    使用權資產折舊                14,769              –          4,258           –           –           –      19,027
  Loss on disposal of property,          出售物業、廠房及設備虧損
     plant and equipment                                         1,087            (17)         2,510           –           –           –       3,580
  Research and development expenditure   研發開支                 279,089          71,848         14,242      23,940      17,244           –     406,363
  Share-based payment expenses           以股份為基礎的付款開支            12,220              –         20,965       1,023       1,594           –      35,802
  Government grants                      政府補助                   (4,839)        (6,439)             –      (2,514)       (335)          –     (14,127)
  Rebate of value added tax (“VAT”)      增值稅退款                 (79,288)             –              –           –           –      (3,620)    (82,908)




                                                                                                                                                        149
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2019 截至二零一九年十二月三十一日止年度

      5. REVENUE AND SEGMENT INFORMATION                                                        5. 收入及分部資料（ 續）
           (continued)


           Other segment information (continued)                                                           其他分部資料（ 續）


           For the year ended 31 December 2018                                                             截至二零一八年十二月三十一日止
                                                                                                           年度

                                                                     Medical                                      Pharma          Blood
                                                                      device    Orthopaedic    Interventional   packaging    management
                                                                    products       products         products     products       products     Others       Total
                                                                    RMB’000       RMB’000          RMB’000       RMB’000        RMB’000     RMB’000    RMB’000
                                                                    醫療器械                                         藥品包裝          血液管理
                                                                       產品         骨科產品             介入產品             產品             產品          其他         合計
                                                                   人民幣千元        人民幣千元           人民幣千元           人民幣千元         人民幣千元        人民幣千元      人民幣千元


           Amounts included in the measure of     計量分部溢利或分部資產時應計
              segment profit or segment assets:    款項：


           Additions to property,                 新增物業、廠房及設備
              plant and equipment                                   494,654         92,897           35,331       95,451         35,553           8    753,894
           Allowances for credit losses           信貸虧損撥備             11,541          1,102               730       3,250            650         638     17,911
           Allowances for inventories             存貨撥備                     –           611                 –            –             –           –        611
           Release of prepaid lease payments      預付租賃款項付回            4,924          6,561                 –         767          1,240           –     13,492
           Amortisation of intangible assets      無形資產攤銷                   –            77          214,971             –             –           –    215,048
           Depreciation of property,              物業、廠房及設備折舊
              plant and equipment                                   196,131         72,565           21,506       41,642         12,371         336    344,551
           Loss on disposal of property,          出售物業、廠房及設備虧損
              plant and equipment                                     1,908             19               117            –             –           –      2,044
           Research and development expenditure   研發開支              210,153         48,571             9,622      24,809         18,008           –    311,163
           Share-based payment expenses           以股份為基礎的付款開支        15,167               –          22,930        2,022          1,902           –     42,021
           Government grants                      政府補助                (1,856)        (8,201)               –       (2,144)          (28)          –    (12,229)
           Rebate of VAT                          增值稅退款             (81,079)              –                –            –             –           –    (81,079)




150   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2019
      山東威高集團醫用高分子製品股份有限公司 2019 年報
                           NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                          綜合財務報表附註
                                         For the year ended 31 December 2019 截至二零一九年十二月三十一日止年度

5. REVENUE AND SEGMENT INFORMATION                           5. 收入及分部資料（ 續）
  (continued)


  Revenue from major products and services                     主要產品及服務收益


  The following is an analysis of the Group’s revenue from     以下為本集團來自其主要產品及服
  its major products and services.                             務收益之分析。

                                                                     Year ended    Year ended
                                                                      31/12/2019   31/12/2018
                                                                        RMB’ 000     RMB’000
                                                                       二零一九年       二零一八年
                                                                           十二月         十二月
                                                                         三十一日        三十一日
                                                                       人民幣千元       人民幣千元

  Sale of medical device products        銷售醫療器械產品
    – Clinical care                       －臨床護理                       4,255,669      3,891,672
    – Wound management                    －創傷護理                         369,693        299,905
    – Anesthesia and surgical related     －麻醉及手術相關產品
      products                                                          149,551        105,942
    – Medical testing                     －醫學檢驗                         191,477        150,678
    – Other consumables                   －其他耗材                         447,654        378,246
  Sale of orthopaedic products           銷售骨科產品                       1,555,556      1,180,563
  Sale of interventional products        銷售介入產品                       1,655,586      1,444,238
  Sale of pharma packaging products      銷售藥品包裝產品                     1,281,038        955,609
  Sale of blood management products      銷售血液管理產品                       457,857        402,008

                                                                     10,364,081      8,808,861


  Information about major customers                            主要客戶的資料


  There is no single customer contributing over 10% of         於 兩 個 年 度 內，概 無 單 一 客 戶 貢 獻
  total sales of the Group for both years.                     超逾本集團總銷售額的10%。




                                                                                                 151
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2019 截至二零一九年十二月三十一日止年度

      5. REVENUE AND SEGMENT INFORMATION                                   5. 收入及分部資料（ 續）
           (continued)


           Geographical information                                              地區資料


           Information about the Group’s revenue from external                   本集團來自外部客戶收益之資料乃
           customers is presented based on the location of the                   按 客 戶 位 置 呈 列。本 集 團 非 流 動 資
           customers. Information about the Group’s non-current                  產之資料乃按資產地理位置呈列。
           assets is presented based on the geographical location
           of the assets.

                                                                        Revenue from
                                                                     external customers
                                                                         Year ended             Non-current assets
                                                                    31/12/2019 31/12/2018     31/12/2019 31/12/2018
                                                                      RMB’000      RMB’000      RMB’000      RMB’000
                                                                      來自外部客戶之收益                     非流動資產
                                                                           截至         截至
                                                                     二零一九年 二零一八年
                                                                         十二月        十二月       二零一九年        二零一八年
                                                                       三十一日        三十一日         十二月          十二月
                                                                         止年度        止年度        三十一日         三十一日
                                                                     人民幣千元 人民幣千元              人民幣千元        人民幣千元

           PRC                            中國                         8,488,213    7,149,727    8,190,576    6,509,306
           United States                  美國                           918,454      814,588    5,536,443    5,633,039
           Europe, the Middle East        歐洲、中東及非洲
             and Africa                                                425,605     410,967         1,617         295
           Other districts                其他地區                         531,809     433,579            81          74

                                                                    10,364,081    8,808,861   13,728,717   12,142,714


           Transaction price allocated to the remaining                          分配至客戶合約之餘下履約責任的
           performance obligation for contracts with                             交易價
           customers


           As a practical expedient of HKFRS 15, the Group                       作為香港財務報告準則第15號的可
           need not disclose the transaction price allocated to                  行 權 宜 方 式，本 集 團 毋 須 披 露 分 配
           these unsatisfied contracts with customers that has an                至該等原預計期限為一年或更短的
           original expected duration of one year or less.                       未履行客戶合約的交易價。




152   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2019
      山東威高集團醫用高分子製品股份有限公司 2019 年報
                           NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                          綜合財務報表附註
                                         For the year ended 31 December 2019 截至二零一九年十二月三十一日止年度

6. OTHER INCOME, GAINS AND LOSSES                          6. 其他收入、收益及虧損

                                                                     Year ended     Year ended
                                                                      31/12/2019    31/12/2018
                                                                        RMB’ 000      RMB’000
                                                                             截至           截至
                                                                       二零一九年        二零一八年
                                                                           十二月          十二月
                                                                         三十一日         三十一日
                                                                           止年度          止年度
                                                                       人民幣千元        人民幣千元

  Other income:                          其他收入：
    Rebate of VAT (note a)                增值稅退款（ 附註a ）                   82,908        81,079
    Government grants (note b)            政府補助（ 附註b ）                    14,127        12,229
    Operating rental income               經營租金收入                         17,076        17,602
    Finance lease income                  融資租賃收入                         44,738        35,803
    Interest income from bank deposits    銀行存款之利息收入                      37,878        62,093
    Interest income from factoring        保理業務之利息收入
      business                                                           26,372        19,223
    Interest income from loan receivables 應收貸款之利息收入                      65,099        89,493

                                                                        288,198       317,522

  Other gains and losses:                其他收入及虧損：
    Impairment losses on inventories      存貨之減值虧損                        (24,893)         (611)
    Impairment losses on property,        物業、廠房及設備之
      plant and equipment                  減值虧損                           (5,891)            –
    Net exchange gain                     匯兌收益之淨額                          7,176         1,769
    Loss on disposal of property,         出售物業、廠房及設備虧損
      plant and equipment                                                 (3,580)       (2,044)
    Loss on disposal of investments       出售於一間附屬公司之
      in a subsidiary (note 39)            投資之虧損（ 附註39）                      (50)            –
    Gain on deemed disposal of            視作出售於一間聯營公司之
      investments in an associate          投資之收益（ 附註20）
      (note 20)                                                            4,573             –
    Gain from changes in fair value of    按公平值計入損益計量之
      financial assets                     金融資產公平值變動收益
      measured at FVTPL                                                   21,444       17,603
    Donation paid                         已付捐贈                           (36,962)      (2,729)
    Loss on Structured Cross              結構性交叉貨幣互換虧損
      Currency Swap                                                       (3,106)            –
    Others                                其他                                 586         2,593
